,name,number_reviews,rating,address,city
0,BelleBuon,2959,5.0,Travessera de Gràcia 441  Barcelona,Barcelona
1,Fàbrica Moritz Barcelona,2887,4.0,Ronda Sant Antoni 41  Barcelona,Barcelona
2,Ciudad Condal,10184,4.5,Rambla de Catalunya 18 Barcelona,Barcelona
3,La Peninsular,2878,4.5,Carrer Del Mar 29 Barcelona,Barcelona
4,Bella Italia,1394,5.0,Carrer de Roger de Lluria 87 Barcelona,Barcelona
5,Thai Barcelona | Royal Cuisine,1655,4.0,Diputació 273  Barcelona,Barcelona
6,Ramen-ya Hiro,1212,4.5,Carrer Girona 164  Barcelona,Barcelona
7,Le Romane,2226,5.0,Carrer Muntaner 103  Barcelona,Barcelona
8,La Patsa Lab,1779,5.0,Carrer  Casanova 94  Barcelona,Barcelona
9,Cervecería Catalana,12767,4.5,Carrer de Mallorca 236 Barcelona,Barcelona
10,Mirabé,1157,4.5,Carrer  Manuel Arnús 2 Barcelona,Barcelona
11,Flax & Kale,5632,4.5,Carrer dels Tallers 74  Barcelona,Barcelona
12,Can Paixano (La Xampanyeria),2747,4.5,Carrer  de la Reina Cristina  7  Barcelona,Barcelona
13,La Flauta,3515,4.5,Carrer  D aribau 23 Barcelona,Barcelona
14,Les Quinze Nits,5898,3.5,Plaça Reial 6 Barcelona,Barcelona
15,Piazze D'Italia,1956,4.5,Carrer de Casanova 94 Barcelona,Barcelona
16,Can Culleretes,1916,4.0,Carrer  Quintana 5 Ciutat Vella Barcelona,Barcelona
17,4 Gats,4796,3.5,Carrer de Montsio 3 Barcelona,Barcelona
18,Teresa Carles,5043,4.5,Jovellanos 2 Barcelona,Barcelona
19,Can Cortada,1485,4.5,Avinguda de l Estatut de Catalunya s n Barcelona,Barcelona
20,Bar Tomas,848,3.5,Major de Sarrià 49  Barcelona,Barcelona
21,Casa Lolea Barcelona,2681,4.5,Sant Pere Mes Alt 49 Barcelona,Barcelona
22,Via Veneto,616,4.5,Ganduxer 10 12  Barcelona,Barcelona
23,9 Reinas Barcelona,1503,4.5,Carrer de València 267 Barcelona,Barcelona
24,Koku Kitchen Ramen,827,4.5,Carrer  Carabassa 19  Barcelona,Barcelona
25,PETIT BANGKOK,888,4.5,08006  Barcelona,Barcelona
26,7 Portes,8858,4.0,Passeig Isabel II 14  Barcelona,Barcelona
27,Raco D'en Cesc,594,4.5,Carrer  Diputacio 201 Barcelona,Barcelona
28,Bar Cañete,2899,4.5,Carrer de la Unió 17 Barcelona,Barcelona
29,Don Kilo Restaurant,1687,5.0,Carrer de Girona 133  Barcelona,Barcelona
30,Casa Amàlia 1950,711,5.0,Passatge Mercat 4  Barcelona,Barcelona
31,Shunka,1122,4.5,Carrer Sagristans 5  Barcelona,Barcelona
32,Carlota Akaneya,1345,4.5,Pintor Fortuny 32  Barcelona,Barcelona
33,Vinitus,3877,4.5,Carrer de Consell de Cent 333 Barcelona,Barcelona
34,Babula Bar 1937,1054,5.0,Carrer  Pau Claris 139  Barcelona,Barcelona
35,Paco Meralgo,2522,4.5,Carrer  Muntaner 171  Barcelona,Barcelona
36,Season Restaurant Barcelona,558,4.5,Carrer d Aribau 125 Barcelona,Barcelona
37,Tapeo,3162,4.5,Montcada 29 Barcelona,Barcelona
38,Restaurante La Boqueria,2270,4.5,Carrer de la Boqueria Numero 17  Barcelona,Barcelona
39,El Xampanyet,2716,4.5,Carrer de Montcada 22 Barcelona,Barcelona
40,Restaurante Parrilla Alfonsina,1566,4.5,Diputacio 379 Barcelona,Barcelona
41,La Tasqueta De Blai,2763,4.5,Carrer de Blai 15 17 Barcelona,Barcelona
42,Viana,4753,5.0,Carrer del Vidre 7 Barcelona,Barcelona
43,Blu Bar,1027,5.0,Rambla de Poblenou 11 Barcelona,Barcelona
44,El Pachuco,1022,4.5,Sant Pau 110  Barcelona,Barcelona
45,Quimet & Quimet,2080,4.5,Poeta Cabanyes 25  Barcelona,Barcelona
46,9 Nine,1637,4.5,Carrer Valencia 334  Barcelona,Barcelona
47,El Viti Taberna,874,4.5,Passeig Sant Joan 62 Barcelona,Barcelona
48,Restaurante Kurai,687,4.5,Carrer  Tarragona 99  Barcelona,Barcelona
49,La Gastronómica Burgers,1341,5.0,Carrer Vilamarí 9 15  Barcelona,Barcelona
50,Marina Bay Barcelona,1987,4.0,Carrer de la Marina 1921 Barcelona,Barcelona
51,Ándele París,717,5.0,Carrer de París 147 Barcelona,Barcelona
52,Anita Flow,1963,5.0,Consell de Cent 413 Barcelona,Barcelona
53,Uma,1133,5.0,Carrer de Mallorca 275 Barcelona,Barcelona
54,Robata,1367,4.5,Enric Granados 55  Barcelona,Barcelona
55,Escriba Gran Via,970,4.5,Gran Via de les Corts Catalanes 546 Barcelona,Barcelona
56,La Carmelina,941,5.0,Av  Litoral Nova Icaria 620 Barcelona,Barcelona
57,Chaka Khan,2226,5.0,Carrer Hospital 104 Barcelona,Barcelona
58,El Jardinet D'Aribau,767,4.5,Carrer De Aribau 133 Barcelona,Barcelona
59,Pepito Restaurante,1427,4.5,Pasaje Domingo 3  Barcelona,Barcelona
60,Tlaxcal,909,4.5,Comercio 27  Barcelona,Barcelona
61,Bacoa,2676,4.5,Marques de L Argentera 1 Bis Barcelona,Barcelona
62,Vivo Tapas,2263,4.5,Carrer del Rosselló 255  Barcelona,Barcelona
63,El Vaso de Oro,1398,4.5,Balboa 6 Barcelona,Barcelona
64,Bacoa,1762,4.5,Ronda Universidad 31  Barcelona,Barcelona
65,Argentinísimo,636,4.5,Carrer  Casanova 70  Barcelona,Barcelona
66,Bar Xapako,901,5.0,Consell de Cent 411  Barcelona,Barcelona
67,Bodega Biarritz 1881,4530,4.5,Carrer Vidre 8 Barcelona,Barcelona
68,Gusto,1729,4.5,Carrer  de Rossello 108 Barcelona,Barcelona
69,Vai Moana,1685,4.5,Avenida Litoral S N  Barcelona,Barcelona
70,Rosa Negra Barcelona,1588,4.0,Via Laietana 46  Barcelona,Barcelona
71,La Pastisseria Barcelona,810,4.5,Carrer aragò 228  Barcelona,Barcelona
72,Pizzeria Da Nanni Barcelona,1951,5.0,Carrer  Llibreteria 10  Barcelona,Barcelona
73,Bodega Biarritz,4583,5.0,Nou de San Francesc 7  Barcelona,Barcelona
74,Bodega Vasconia,1494,4.5,Gignas 13  Barcelona,Barcelona
75,Taktika Berri,794,4.0,Carrer Valencia 169 Barcelona,Barcelona
76,N.A.P. Neapolitan Authentic Pizza,1489,4.0,Avinguda Francesc Cambó 30 y Carrer Baluard Barcelona,Barcelona
77,L’ Amfora Barcelona,1941,4.5,Avenida del Parallel 184 Barcelona,Barcelona
78,Cecconi's Barcelona,619,4.5,Passeig de Colom  Barcelona,Barcelona
79,Colom,7613,4.5,Escudellers 33 Barcelona,Barcelona
80,Bar del Pla,1656,4.0,Carrer Montcada num  2 Barcelona,Barcelona
81,Maitea Taberna,1302,4.5,Carrer  Casanova 155 Barcelona,Barcelona
82,La Cova Fumada,1395,4.5,Carrer  Baluard 56 Barcelona,Barcelona
83,Restaurante Arume,5202,4.5,Carrer  Botella 11 13 Barcelona,Barcelona
84,Koy Shunka,1444,4.5,Carrer de Copons 7 Barcelona,Barcelona
85,Teòric Taverna Gastronòmica,994,5.0,Carrer de Bailen 117 Barcelona,Barcelona
86,Yakumanka,426,4.5,Carrer  Valencia 207  Barcelona,Barcelona
87,Sports Bar Italian Food - C. Ample,1022,4.5,Carrer Ample 51 Barcelona,Barcelona
88,Torre d'Alta Mar,1433,4.0,Passeig Joan de Borbo 88  Barcelona,Barcelona
89,Swagatam Bar-Restaurant Hindu,1007,4.5,Carrer de Sant Agusti 10 Barcelona,Barcelona
90,Parco,737,4.0,Jardines de Gracia   Al Final de la Passeig de Gracia  Barcelona,Barcelona
91,Arcano,3589,4.5,Carrer dels Mercaders 10 Barcelona,Barcelona
92,Mirablau,1180,4.0,Plaza Doctor Andreu S N  Barcelona,Barcelona
93,Botafumeiro,4473,4.0,Carrer Gran de Gràcia 81 Barcelona,Barcelona
94,La Fonda,6520,4.0,Carrer dels Escudellers 10 Barcelona,Barcelona
95,Eixampeling Brunch Café & Bar,1074,5.0,Diputacion 158  Barcelona,Barcelona
96,La Bella Napoli di Raffaele,1155,4.0,Carrer de Margarit 12 14 Barcelona,Barcelona
97,Gilda by Belgious,1410,4.5,Carrer  Ample 34 Barcelona,Barcelona
98,Don Kilo Gourmet,389,5.0,Carrer Corsega 398  Barcelona,Barcelona
99,Oporto Restaurante,901,4.5,Carrer Sardenya 296 Barcelona,Barcelona
100,König Barcelona Centro,957,4.0,Rambla de Catalunya 5 Barcelona,Barcelona
101,bicos,483,4.5,Avenida Diagonal 287  Barcelona,Barcelona
102,Ristorante Margherita,2439,4.5,Carrer del Rosselló 253 Barcelona,Barcelona
103,Can Xurrades Gastronomic,551,4.5,Casanova 212 Barcelona,Barcelona
104,Ikibana Sarriá,999,4.0,Carrer  Doctor Fleming 11 Barcelona,Barcelona
105,El Quim de la Boqueria,1593,4.5,Rambles 91  Barcelona,Barcelona
106,Restaurant Montiel,2531,4.5,Carrer  Flassaders 19  Barcelona,Barcelona
107,Restaurante Lasarte,1093,4.5,Carrer  Mallorca 259 Barcelona,Barcelona
108,Giorgio Barcelona,745,4.5,Carrer  Ausias Marc 3 Barcelona,Barcelona
109,Copasetic Barcelona,890,4.5,Diputacio 55 Barcelona,Barcelona
110,Boca Grande,2231,4.0,Passatge de la Concepcio 12  Barcelona,Barcelona
111,Restaurant Etapes,1226,4.5,Enric Granados 10 Barcelona,Barcelona
112,Telefèric,1397,4.5,Plaza Doctor Letamendi 27 Barcelona,Barcelona
113,Makamaka,2124,4.5,Passeig de Joan de Borbo 76 Barcelona,Barcelona
114,Can Dendê,963,4.5,Carrer Ciutat de Granada 44 Barcelona,Barcelona
115,Bo Kaap,799,4.5,Paseo Maritimo s n Playa de Sant Miquel Barcelona,Barcelona
116,Mako,299,4.5,Consell de Cent 255  Barcelona,Barcelona
117,Asador de Aranda Tibidabo,1719,4.0,Av  del Tibidabo 31  Barcelona,Barcelona
118,Terrazza Ravello,828,4.5,Plaza Pau Vila 1 Barcelona,Barcelona
119,El Dorado Chicken,652,4.5,Carrer De Balmes 122 Barcelona,Barcelona
120,Tandoori Nights,948,4.5,Carrer Carretes 44  Barcelona,Barcelona
121,The Benedict,1507,4.5,Carrer D en Gignas 23  Barcelona,Barcelona
122,Recasens,1149,4.0,Rambla del Poblenou 102  Barcelona,Barcelona
123,Taller de Tapas - Rambla Catalunya,4024,4.0,Rambla Catalunya 49  Barcelona,Barcelona
124,Chen Ji,675,4.0,Ali Bei 65  Barcelona,Barcelona
125,Pura Brasa Arenas,2757,4.0,Gran Via de les Corts Catalanes 373 385  Barcelona,Barcelona
126,La Alcoba Azul,1330,4.5,Carrer de Salomó ben Adret  Barcelona,Barcelona
127,Foc i Oli,993,4.5,Carrer Aribau 91 Barcelona,Barcelona
128,O' Retorno Restaurant,909,4.0,Comte D urgell 168 Barcelona,Barcelona
129,Mayura,1172,4.0,Carrer Girona 57 Barcelona,Barcelona
130,Mont Bar,1057,4.5,Diputacio 220  Barcelona,Barcelona
131,Sushifresh,483,4.5,Via augusta 65 local 1  Barcelona,Barcelona
132,Pulpería Can Lampazas,870,4.0,Avinguda del Paral lel 159 Barcelona,Barcelona
133,murivecchi,987,4.0,Carrer  princesa 59  Barcelona,Barcelona
134,Irati Taverna Basca,1940,4.5,Carrer del Cardenal Casañas 17 Barcelona,Barcelona
135,Tapa Tapa,3783,3.0,Passeig de Gracia  Barcelona,Barcelona
136,"La Tagliatella C/ Josep Tarradellas, Barcelona",1253,3.5,Josep Tarradellas 116  Barcelona,Barcelona
137,Velodromo,1055,4.0,Muntaner 213  Barcelona,Barcelona
138,Chilango's Taqueria Barcelona,502,4.5,Carrer Nou de la Rambla 95  Barcelona,Barcelona
139,Restaurante Los Caracoles,4869,3.5,Carrer d Escudellers 14 Barcelona,Barcelona
140,1881 per Sagardi,1041,4.0,Plaça de Pau Vila 3 Barcelona,Barcelona
141,Merendero de la Mari,1326,3.5,Placa Pau Vila 1 Port Vell  Barcelona,Barcelona
142,Dos Palillos,1284,4.0,Elisabets 9 Barcelona,Barcelona
143,Brunch & Cake,3008,4.0,Enric Granados 19 Barcelona,Barcelona
144,Restaurante Barceloneta,3390,4.0,Carrer  de l Escar 22 Barcelona,Barcelona
145,Agust Gastrobar,1923,4.5,Carrer Parlament 54  Barcelona,Barcelona
146,Restaurante Rokelin Gourmet,837,4.5,Comte d Urgell 7 Barcelona,Barcelona
147,Citizen Café,1353,4.5,Plaza Urquinaona 4  Barcelona,Barcelona
148,Louro,966,4.5,Rambla del Caputxins 37  Barcelona,Barcelona
149,Citrus Restaurant & Sushi bar,1681,3.5,Passeig de Gracia 44 Barcelona,Barcelona
150,Taco Alto Born,820,4.5,Portal Nou 62 Barcelona,Barcelona
151,Pampero,972,4.5,Plaza Doctor Letamendi 25 Barcelona,Barcelona
152,El Clot Restaurante Barcelona,1042,4.5,Carrer  Aragon 600  Barcelona,Barcelona
153,Bar Bacaro,554,4.5,Carrer  Jerusalem 6 Loc 1  Barcelona,Barcelona
154,Maná 75,573,4.5,Passeig Joan de Borbó 101  Barcelona,Barcelona
155,Ugot Bruncherie,641,4.5,Carrer de Viladomat 138  Barcelona,Barcelona
156,La Gastronómica,359,5.0,Carrer de Calabria 118 Barcelona,Barcelona
157,Arabia Café-Restaurant,1562,4.5,Escudellers 25  Barcelona,Barcelona
158,Nomo Gracia,946,4.0,Carrer Gran de Gràcia 13 Barcelona,Barcelona
159,Pura Vida Cocktails,767,4.5,Carrer dels Mercaders 20  Barcelona,Barcelona
160,National burger Barcelona,1070,4.5,Carrer Nou de la Rambla 22  Barcelona,Barcelona
161,Restaurant Gut,1028,4.5,Carrer Perill 13 Barcelona,Barcelona
162,Can Travi Nou,705,4.0,12 Carrer de Jorge Manrique  Barcelona,Barcelona
163,La Rita,1643,4.0,Aragón 279  Barcelona,Barcelona
164,Out of China,795,4.0,Carrer  Aribau 112  Barcelona,Barcelona
165,Pez Vela Chiringuito,1764,4.0,Paseo del Mare Nostrum 19 21  Barcelona,Barcelona
166,Sasha Bar 1968,656,4.5,Carrer  Margarit 18  Barcelona,Barcelona
167,Kappo Barcelona,261,4.5,Passatge Lluis Pellicer 24  Barcelona,Barcelona
168,Bun Bo Vietnam,1587,4.0,Carrer  Sagristans 3 Barcelona,Barcelona
169,Le Cucine Mandarosso,753,4.0,Verdaguer i Callís 4 Barcelona,Barcelona
170,La Esquinica,1061,4.0,Fabra I Puig 296 Barcelona,Barcelona
171,Cuines Santa Caterina,2512,4.0,Francesc Cambó 16  Barcelona,Barcelona
172,Avinyo 10,2031,4.5,Carrer Avinyo 10  Barcelona,Barcelona
173,espai Kru,981,4.5,Carrer  Lérida 7 Barcelona,Barcelona
174,Milk Bar & Bistro,2683,4.5,Carrer  Gignas 21  Barcelona,Barcelona
175,Conesa Entrepans,912,4.5,Carrer de La Llibreteria 1 Barcelona,Barcelona
176,Restaurante Salamanca,4961,3.5,Almirall Cervera 34 Barcelona,Barcelona
177,The George Payne,1424,4.5,Plaza Urquinaona 5 Barcelona,Barcelona
178,Buenos Aires Grill Restaurant Eixample,3392,4.5,Carrer de València 189 Barcelona,Barcelona
179,Surf House Barcelona,1172,4.0,Carrer Almirall Aixada 22  Barcelona,Barcelona
180,B Burger,806,4.5,Carrer D  Arago 36  Barcelona,Barcelona
181,Micu Maku,1723,4.5,Carrer d Aribau 22  Barcelona,Barcelona
182,Disfrutar,1929,4.5,Carrer  Villarroel 163 Barcelona,Barcelona
183,Elsa y Fred,2776,4.5,Carrer del Rec Comtal 11 Barcelona,Barcelona
184,Tucco Real Food,1437,4.5,Carrer Consolat de Mar 23  Barcelona,Barcelona
185,Vegetalia Born,1192,4.5,Pl  Del Fossar de Les Moreres  Barcelona,Barcelona
186,Bilbao Berria,2553,4.0,Placa Nova 3 Barcelona,Barcelona
187,Paradiso,674,4.5,Carrer  Rera Palau 4  Barcelona,Barcelona
188,Tempura-Ya,374,4.5,Carrer MUNTANER 153 Barcelona,Barcelona
189,Lolita Taperia,805,4.5,Tamarit 104 Barcelona,Barcelona
190,La Taqueria,809,4.0,Passatge del Font 5  Barcelona,Barcelona
191,Bacoa Burger Ferran,1051,4.5,Carrer de Ferran 10 Barcelona,Barcelona
192,Restaurant Pelai,590,4.5,Carrer Tallers 62 Barcelona,Barcelona
193,BierCaB,745,4.5,Carrer De Muntaner 55  Barcelona,Barcelona
194,Rossini,4342,4.5,Plaza Real 13  Barcelona,Barcelona
195,Minamo,385,4.5,Bruc 65  Barcelona,Barcelona
196,Vrutal,609,5.0,Rambla del Poblenou No 16  Barcelona,Barcelona
197,Luigi Ristorante,1405,4.5,Roger de Lluria 50 Barcelona,Barcelona
198,Osmosis,1514,4.5,Aribau 100  Barcelona,Barcelona
199,Alba Granados,939,4.0,Enric Granados 34  Barcelona,Barcelona
200,Restaurante  Koh-i-noor india,725,4.5,Carrer del Marques de Campo Sagrado 3 Barcelona,Barcelona
201,Bacoa,663,4.5,Carrer de Colomines 2 Barcelona,Barcelona
202,Napoletani Restaurant,598,4.5,Diputacio 101  Barcelona,Barcelona
203,Buon Appetito,860,4.5,Av  Marques de la argentera 19 Barcelona,Barcelona
204,Restaurante Can Fusté,450,4.5,Gran via de Carlos III 52 Barcelona,Barcelona
205,Cu-Cut,793,4.5,Carrer Enric Granados 68  Barcelona,Barcelona
206,Caramba Tapas,651,4.5,Carrer de la Cera 57  Barcelona,Barcelona
207,Totoro,326,4.0,Carrer de la Legalitat 74 Barcelona,Barcelona
208,Parking Pizza,459,4.0,Carrer  Londres 98 Barcelona,Barcelona
209,Senyor Vermut,399,4.0,Provenca 85 Barcelona,Barcelona
210,Granja Petitbo,810,4.0,Passeig de Sant Joan 82 Barcelona,Barcelona
211,Sabes una cosa,334,4.5,Carrer  Tordera 52  Barcelona,Barcelona
212,Gatsby Barcelona,530,3.5,Carrer  Tuset 19  Barcelona,Barcelona
213,El Rincón,1298,4.5,Carrer del Carme 28 Barcelona,Barcelona
214,Xemei,645,4.0,Paseo De La Exposicion 85  Barcelona,Barcelona
215,Can Sole,829,4.0,Carrer  Sant Carles 4 Barcelona,Barcelona
216,El Argentino,1281,4.0,Arago 224  Barcelona,Barcelona
217,Ceviche 103,792,4.0,Carrer de Londres 103 Barcelona,Barcelona
218,Taller de Tapas - Argenteria,2183,4.0,Argenteria 51 Barcelona,Barcelona
219,El Nacional,5981,4.0,Paseo de Gracia 24 bis Barcelona,Barcelona
220,Restaurante Igueldo,696,4.5,Carrer  Rossello 186  Barcelona,Barcelona
221,Restaurant Ca L'Estevet,531,4.5,Carrer Valldonzella 46  Barcelona,Barcelona
222,Passadís del Pep,849,4.0,Pla del Palau 2 Barcelona,Barcelona
223,Nomo Galvany,498,4.0,Madrazo 135 Barcelona,Barcelona
224,La Venta,544,4.0,Plaza Doctor Andreu  Barcelona,Barcelona
225,Matsuri Sushi Bar,807,4.5,Plaça del Regomir 1  Barcelona,Barcelona
226,Aladdin restaurante,923,4.5,Avinguda de Gaudi 50 Barcelona,Barcelona
227,Monvinic,690,4.5,Diputacio 249 Barcelona,Barcelona
228,Mediterráneo Ristorante,562,4.5,Carrer de Josep Pla 19 Barcelona,Barcelona
229,Patagonia Beef & Wine,2050,4.5,Gran Via de Les Corts Catalanes 660 Barcelona,Barcelona
230,Güell Tapas,2215,4.5,Carrer Nou de la Rambla 20 Barcelona,Barcelona
231,Oval,759,4.0,Valencia 199  Barcelona,Barcelona
232,La Fabrica,953,4.5,Plaza la Llana 15 Barcelona,Barcelona
233,Bar La Plata,765,4.5,Mercè 28  Barcelona,Barcelona
234,Tucco Real Food Eixample,348,5.0,Carrer Consell de Cent 247 Barcelona,Barcelona
235,Pastelería Hofmann,592,4.5,Carrer dels Flassaders 44 Barcelona,Barcelona
236,La Caleta de Sants,466,4.5,Carretera de la Bordeta 54 Barcelona,Barcelona
237,Craft Barcelona,268,4.5,Carrer  Paradis 4  Barcelona,Barcelona
238,Gran Viana,504,5.0,Carrer Dels Escudellers 24  Barcelona,Barcelona
239,Hummus Barcelona Vegetarian Street Food,518,4.5,Valencia 227  Barcelona,Barcelona
240,Wok to Walk,1352,4.5,Carrer de Sant Pau 27 Barcelona,Barcelona
241,Shanghai,268,4.0,Bisbe Sivilla 48 Barcelona,Barcelona
242,Taps,1109,4.5,Carrer  Mare de Déu del Remei 53 Barcelona,Barcelona
243,Taverna El Glop,1506,4.0,Carrer  Sant Lluis 24  Barcelona,Barcelona
244,Mannà Gelats,1060,5.0,Carrer dels Banys Nous 22  Barcelona,Barcelona
245,Santa Rita Experience,497,5.0,Carrer de Veneçuela 16  Barcelona,Barcelona
246,Restaurante Fukamura,296,4.5,Carrer  Corsega 479  Barcelona,Barcelona
247,Sumac & Mambo,393,5.0,Carrer D enric Granados  Barcelona,Barcelona
