,name,number_reviews,rating,address,city
248,Bar Rodrigo,1082,4.5,Argenteria 67  Barcelona,Barcelona
249,Tandoor,450,4.0,Carrer d Aragó 8 Barcelona,Barcelona
250,Tragaluz,1076,4.0,Passatge De La Concepcion Number 5 Barcelona,Barcelona
251,Can Ramonet,1220,3.5,Carrer  Maquinista 17 Barcelona,Barcelona
252,Acontraluz,398,3.5,Milanesat 19 Barcelona,Barcelona
253,Shoko,1485,3.5,Paseo Maritimo de la Barceloneta 36 Barcelona,Barcelona
254,Ocaña,1771,3.5,Plaça Reial 13 15 Barcelona,Barcelona
255,Aqui Quedamos,281,4.5,Violant D hongria Reina D arago 60 Barcelona,Barcelona
256,Monster Sushi,1176,4.5,Gala Placidia 25  Barcelona,Barcelona
257,EatMyTrip - Brunch & Bakery Barcelona,620,4.5,Carrer del Consell de Cent 378 Barcelona,Barcelona
258,Agreste de Fabio & Roser,292,4.5,Carrer Funoses Llussà 2  Barcelona,Barcelona
259,Spark,284,4.5,Carrer  Diputacion 329 Barcelona,Barcelona
260,BRO Room,358,4.5,Corsega 562  Barcelona,Barcelona
261,Karakala,383,4.5,Torrent de L  Olla 136 Barcelona,Barcelona
262,Akashi Gallery,347,4.5,Carrer Rossello 197 Barcelona,Barcelona
263,Gorria,567,4.5,Carrer  Diputación 421 Barcelona,Barcelona
264,La Lola de las Arenas,1754,4.0,cami ral  10   Barcelona,Barcelona
265,Pudding Barcelona,688,3.5,Carrer Pau Claris 90 Barcelona,Barcelona
266,La Poma Restaurant,2678,3.0,La Rambla 117  Barcelona,Barcelona
267,Bar Lobo,2893,4.0,Pintor Fortuny 3  Barcelona,Barcelona
268,Gelida,240,4.5,Carrer de la Diputació 133 Barcelona,Barcelona
269,Restaurante L'hortet,309,4.5,Pintor Fortuny 32 Barcelona,Barcelona
270,Tio Joe,282,4.5,Via Augusta 9  Barcelona,Barcelona
271,Hidden Cafe Barcelona,143,4.5,Carrer  Constança   Déu i Mata  Barcelona,Barcelona
272,Restaurante argentino El Calafate,258,4.5,Carrer  de Paris 145 Barcelona,Barcelona
273,Boa-Bao Barcelona,218,4.5,Plaça del Dr  Letamendi 1 Barcelona,Barcelona
274,Ziryab bar de tapas fusión mediterránea,1360,4.5,Carrer de Grunyi 5  Barcelona,Barcelona
275,De Paula L'hamburgueseria del Poble Sec,278,4.5,Creu Dels Molers 65 Barcelona,Barcelona
276,Semproniana,930,4.0,Rosselló 148  Barcelona,Barcelona
277,El Nacional - La Taperia,1643,4.0,Passeig de Gràcia 24 bis Barcelona,Barcelona
278,Cera 23,5097,4.5,Carrer de la Cera 23 Barcelona,Barcelona
279,Fonda Espanya Restaurante,1164,4.5,Carrer De Sant Pau 9 11  Barcelona,Barcelona
280,La Briciola,278,4.0,C  d Olzinelles 19  Barcelona,Barcelona
281,Llamber,2578,4.5,Carrer de la Fusina 5 Barcelona,Barcelona
282,Bistro Helena,1111,4.5,Via Laietana 30 Barcelona,Barcelona
283,La Mundana,644,4.5,Vallespir 93 Barcelona,Barcelona
284,Meson Barcelona,83,3.5,Rua  5 Vigo Barcelona,Barcelona
285,Can Kenji,660,4.5,Carrer Rossello 325  Barcelona,Barcelona
286,A Tu Bola,1391,4.5,Carrer de l Hospital 78 Barcelona,Barcelona
287,Blavis,864,5.0,Carrer Saragossa 85 Barcelona,Barcelona
288,Restaurante Spaccanapoli Barcelona,236,4.5,Carrer Del Rec Comtal 6 Barcelona,Barcelona
289,Mussol Aragó,1067,3.5,Carrer Arago 261 Barcelona,Barcelona
290,chök - Carme,1221,4.5,Carrer de Carme 3 Barcelona,Barcelona
291,Bodega Lito,1151,4.5,Carrer de Tamarit 91 Barcelona,Barcelona
292,La Fonda del Port Olimpic,3361,4.0,Moll Gregal 7 10 Barcelona,Barcelona
293,Takashi Ochiai Pastisseria,333,4.0,Comte d Urgell 110 Barcelona,Barcelona
294,La Royale,471,3.5,Placa del Camp 5 Barcelona,Barcelona
295,Oaxaca Cuina Mexicana - Restaurante y Mezcalería,692,3.5,Pla de Palau 19 Barcelona,Barcelona
296,Bierzo food,1309,4.5,Carrer de les Flors 16 Barcelona,Barcelona
297,Martinez,1581,3.5,Carretera de Miramar 38 Barcelona,Barcelona
298,Els Pescadors,880,3.5,Placa Prim 1  Barcelona,Barcelona
299,El Xalet de Montjuïc,942,3.5,Av  Miramar 31  Barcelona,Barcelona
300,La Bombeta,2167,4.0,Maquinista 3 Barcelona,Barcelona
301,Hard Rock Cafe,3960,4.0,Plaça Catalunya 21  Barcelona,Barcelona
302,DelaCrem,987,4.5,Enric Granados 15 17 Barcelona,Barcelona
303,Restaurante Contempo,502,4.5,Carrer  Bergara 9 Barcelona,Barcelona
304,Restaurante el Porvenir,404,4.5,Carrer  Villarroel  Restaurante el Porvenir 46 Barcelona,Barcelona
305,Tapas 24,4273,4.0,Carrer de la Diputacio 269 Barcelona,Barcelona
306,Churrería Laietana,993,5.0,Via Laietana 46  Barcelona,Barcelona
307,Xiringuito Escribà,2143,4.0,Avinguda Litoral 62 Barcelona,Barcelona
308,Sindur,423,4.5,Carrer  Còrsega 211 bis  Barcelona,Barcelona
309,Casa Alfonso,1480,4.0,Roger de Llúria 6 Barcelona,Barcelona
310,Miseria e Nobiltà,335,4.5,Carrer Besalú 46 Barcelona,Barcelona
311,La Real Hamburguesería,245,4.5,Carrer de Valencia 285  Barcelona,Barcelona
312,La Cuina d'en Garriga,777,4.5,Carrer d Enric Granados 58 Barcelona,Barcelona
313,il mercante di venezia,885,4.5,josep anselmo clave 11  Barcelona,Barcelona
314,Vinitus Madrid-Barcelona,276,4.5,Carrer d Aragó 282 Barcelona,Barcelona
315,Cal Pep,2387,4.0,Placa de les Olles 8  Barcelona,Barcelona
316,El Corte Ingles,1116,4.0,Plaza de Cataluya 14 Barcelona,Barcelona
317,Can Majó,2033,4.0,Almirall Aixada nº23  Barcelona,Barcelona
318,La Pepita,3011,4.5,C  Corsega 343  Barcelona,Barcelona
319,Tapa Tapa,1738,3.0,Moll D Espanya Num  5 Barcelona,Barcelona
320,Restaurante Cadaques Barcelona,99,4.5,Reina Cristina 6 Barcelona,Barcelona
321,Tapa Tapa C.C. Arenas,1638,3.5,Gran Via de les Corts Catalanes 373 385 Barcelona,Barcelona
322,Restaurante La Boca Agua,2020,4.0,Passeig Marítim de la Barceloneta 30  Barcelona,Barcelona
323,La Terraza del Claris,384,4.5,Pau Claris 150  Barcelona,Barcelona
324,L' Olla de Si Chuan,412,4.0,Carrer  Aragó 224  Barcelona,Barcelona
325,Món Viêt,269,4.5,Sepulveda 94  Barcelona,Barcelona
326,Ikibana Paralelo,1794,4.0,Avinguda del Paral lel 148  Barcelona,Barcelona
327,Palo Cortao,572,4.5,Carrer  Nou de la Ramba 146 Barcelona,Barcelona
328,Rasoterra,884,4.5,Carrer Palau 5 Barcelona,Barcelona
329,Accés,2710,4.5,Aribau 55  Barcelona,Barcelona
330,La Paradeta Sagrada Familia,4318,4.5,Passatge Simo 18  Barcelona,Barcelona
331,Tickets,2542,4.5,Av  del Parallel 164 Barcelona,Barcelona
332,Marisqueria Esthvan,228,4.5,Carrer de Palencia 45 Barcelona,Barcelona
333,Parking Pizza,338,4.0,Passeig de Sant Joan 56 Barcelona,Barcelona
334,Restaurante Hofmann,520,4.5,Carrer de La Granada del Penedes 14 Barcelona,Barcelona
335,Donizetti,629,4.5,Diputació 137  Barcelona,Barcelona
336,Rekons,614,4.5,Carrer  Comte D Urgell 32 Barcelona,Barcelona
337,Chivuo's Slow Street Food & Craft Beer,640,4.5,Carrer del Torrent de l Olla 175 Barcelona,Barcelona
338,Restaurante Leku,343,4.5,Carrer de Joan Guell 189 Barcelona,Barcelona
339,Restaurant Sergi de Meià,425,4.5,Carrer de Laforja 83 Barcelona,Barcelona
340,Chéri,1024,4.0,Enrique Granados 122 Barcelona,Barcelona
341,Usagui,233,4.5,Carrer  Santjoanistes 28  Barcelona,Barcelona
342,La Taberna Gallega,1156,3.5,24 Moll de Gregal  Barcelona,Barcelona
343,El Rebost d'Hostafrancs,207,4.5,Bejar 33 Barcelona,Barcelona
344,ElDiset,971,4.5,Carrer Antic de Sant Joan 3  Barcelona,Barcelona
345,Arepamundi,304,4.5,Carrer de la Marina 212  Barcelona,Barcelona
346,Restaurant Ají,320,4.5,Carrer Marina 19 21 Barcelona,Barcelona
347,Pizza Circus,716,4.5,Carrer Nou de la Rambla 40  Barcelona,Barcelona
348,Da Greco,1260,4.0,Carrer de Santa Teresa 10 Barcelona,Barcelona
349,La Mar Salada,1316,4.0,Pg Joan de Borbo 58 59 Barcelona,Barcelona
350,Jara Sushi  Take Away,236,5.0,Carrer De Pàdua 84 Barcelona,Barcelona
351,El Cangrejo Loco,1606,4.0,Moll De Gregal 29 30  Barcelona,Barcelona
352,Kibuka,910,4.0,Carrer  Goya 9 Barcelona,Barcelona
353,Mussol Casp,1350,4.0,Carrer Casp 19 Barcelona,Barcelona
354,Restaurante Addis Abeba,937,4.5,Carrer  de Vallespir 44 Barcelona,Barcelona
355,BEMBI,796,4.5,Consell De Cent 377  Barcelona,Barcelona
356,La Balmesina,234,4.0,Balmes 193  Barcelona,Barcelona
357,Kitsune Sushi Bar Gràcia,330,4.5,Carrer del Montseny 13  Barcelona,Barcelona
358,Flax & Kale Passage,571,4.5,Sant Pere Més Alt 31 33 Barcelona,Barcelona
359,La Tramoia,1439,3.5,Rambla de Catalunya 15 Barcelona,Barcelona
360,La Dolça Herminia,942,3.5,Magdalenas 27 Barcelona,Barcelona
361,Flamant,1181,3.5,Enrique Granados 23 Barcelona,Barcelona
362,Cachitos Rambla,1690,4.0,Rambla Catalunya 33 Barcelona,Barcelona
363,Tapas 2254,1076,4.5,Consell De Cent 335  Barcelona,Barcelona
364,Bacoa,889,4.5,Carrer del Judici 15 Barcelona,Barcelona
365,Lluis de les Moles,402,4.5,Carrer  De les Moles 25  Barcelona,Barcelona
366,Bar Restaurante Pinotxo,1198,4.5,Mercado De La Boquería 465 Barcelona,Barcelona
367,Can Fisher,1745,4.5,Avenida Litoral 64 Barcelona,Barcelona
368,El Raco de l'Aguir,240,4.5,Tamarit 117 Barcelona,Barcelona
369,We Love Italy,195,5.0,Carrer Del Bruc 162  Barcelona,Barcelona
370,Panam '75,420,4.5,Carrer Consell de Cent 281  Barcelona,Barcelona
371,Almalibre Açaí House Barcelona,100,5.0,Girona 118  Barcelona,Barcelona
372,El Trapío Restaurante,360,4.0,Esperança 25 Barcelona,Barcelona
373,La Clara Restaurant,560,4.0,Gran via de les corts Catalanes 442 Barcelona,Barcelona
374,Salsalada,1189,4.0,La Rambla 87 Barcelona,Barcelona
375,Carballeira,680,4.0,Carrer  Reina Cristina 3 Barcelona,Barcelona
376,El Japones del Tragaluz,582,4.0,Passatge de la Concepcio 2 Barcelona,Barcelona
377,The Sopa Boba,1011,4.5,Carrer del Bruc115 Barcelona,Barcelona
378,Caelis,1060,4.5,Via Laietana 49 Barcelona,Barcelona
379,La Terraza Miro,1070,4.5,Carrer De Tarragona 129 Barcelona,Barcelona
380,Informal,958,4.5,Carrer  de la Plata 4  Barcelona,Barcelona
381,La Llimona,317,4.5,Carrer De Constança 6 Barcelona,Barcelona
382,El Magraner Boig,268,4.5,Carrer  D en Robador 22 Barcelona,Barcelona
383,La Taberna de Sants,232,4.5,Carrer  Comtes de Belloc 97 Barcelona,Barcelona
384,Secrets Del Mediterrani,468,4.5,Passeig De Sant Joan 28 Barcelona,Barcelona
385,Raó Restaurant,1617,5.0,Carrer de les Sitges 3 Barcelona,Barcelona
386,L'Antica Pizzeria Da Michele BCN,514,3.5,Consell de Cent 336 Barcelona,Barcelona
387,Cafe Zurich,1329,3.5,Plaça Catalunya 1  Barcelona,Barcelona
388,Pim Pam Burger,684,4.0,Carrer del Sabateret 4  Barcelona,Barcelona
389,Flash Flash,546,3.5,La Granada del Penedés 25  Barcelona,Barcelona
390,Gelaaati Di Marco,1396,4.5,Llibreteria 7 Barcelona,Barcelona
391,Ten's,1023,4.0,Carrer del Rec 79 Barcelona,Barcelona
392,Paco Alcalde,674,4.0,Carrer de l Almirall Aixada 12  Barcelona,Barcelona
393,Rincón Persa,408,4.5,Floridablanca 85 Barcelona,Barcelona
394,La Balsa,430,4.0,Carrer Infanta Isabell 4  Barcelona,Barcelona
395,Las Delicias Del Carmelo,558,4.0,Carretera del Carmelo  Barcelona,Barcelona
396,Coure,369,4.0,Passatge Marimon 20  Barcelona,Barcelona
397,Restaurant Centfocs,575,4.0,Balmes 16 Barcelona,Barcelona
398,Gastro-Taqueria Mexicana,215,4.5,Carrer de Paris 38  Barcelona,Barcelona
399,O MEU LAR,276,4.5,Carrer  Margarit24 Barcelona,Barcelona
400,CocoVail Beer Hall,531,4.5,Carrer  Aragó 284 bis  Barcelona,Barcelona
401,Bodega Joan,1637,4.0,Carrer  Rosellon 164  Barcelona,Barcelona
402,La Desayuneria,383,4.0,Comte Borrell 75  Barcelona,Barcelona
403,Bangkok Cafe,522,4.0,Evarist Arnus 65  Barcelona,Barcelona
404,La Mezcla,438,4.5,Plaça Sant Pere 10 Barcelona,Barcelona
405,Sense Pressa,259,4.5,Carrer d  Enric Granados 96 Barcelona,Barcelona
406,Todo Pasa,437,4.5,Vila I Vila 53 Paral Lel Barcelona,Barcelona
407,Restaurante Cheriff,637,3.5,Ginebra 15 17  Barcelona,Barcelona
408,Restaurante Mano Rota,469,4.0,Carrer Creu Dels Molers 4  Barcelona,Barcelona
409,Pura Brasa Rambla,844,4.0,Rambla Catalunya 13 Barcelona,Barcelona
410,La Taverna de la Ronda,448,4.5,Ronda de Sant Pere 12 Barcelona,Barcelona
411,Santa Ceviche,242,4.5,Carrer d Hostafrancs de Sió 11 Barcelona,Barcelona
412,Eat Caribbean,314,4.5,Carrer  Montserrat 4  Barcelona,Barcelona
413,La Gavina,2046,3.5,Plaza Pau Vila 1 Barcelona,Barcelona
414,Restaurante Can Cargol,428,3.5,Valencia 324 Barcelona,Barcelona
415,Fragments Café,463,3.5,Plaça de la Concòrdia 12  Barcelona,Barcelona
416,Fismuler,512,4.0,Carrer Del Rec Comtal 17  Barcelona,Barcelona
417,La Taula de Barcelona,247,4.5,Carrer Sant Màrius 8 Barcelona,Barcelona
418,Antigua,1350,4.0,Marià cubí 59 Barcelona,Barcelona
419,Macchina Pasta Bar,1545,4.5,Carrer Escudellers 47 Barcelona,Barcelona
420,Restaurante Filigrana,781,4.5,Carrer Tarragona 99 Barcelona,Barcelona
421,Anauco,881,4.5,Valencia 428  Barcelona,Barcelona
422,3 Focs,619,4.0,Carrer  de Valencia 207 Barcelona,Barcelona
423,La Bella Napoli,459,4.0,Carrer VILLARROEL 101 Barcelona,Barcelona
424,Restaurante Seoul,415,4.5,Avenida gaudi70 Barcelona,Barcelona
425,Wine Mood,397,5.0,Villaroel 26  Barcelona,Barcelona
426,BLAI TONIGHT,519,4.5,Carrer  BLAI 23 25  Barcelona,Barcelona
427,Ca l'isidre,441,4.5,Carrer De les Flors 12  Barcelona,Barcelona
428,Yashima,503,4.0,Avda  Josep Tarradellas 145  Barcelona,Barcelona
429,Arrosseria Xàtiva Gràcia,830,4.0,Carrer  Torrent d en Vidalet 26 Barcelona,Barcelona
430,Elche,1084,4.0,Vila I Vila 71 Barcelona,Barcelona
431,L'Escamarlà,737,3.0,Passeig Maritim 40 Barcelona,Barcelona
432,Bismillah Kebabish,287,4.5,22 Carrer de Joaquin Costa  Barcelona,Barcelona
433,Baluard Barceloneta,432,4.5,Baluard 38 40 baixos  Barcelona,Barcelona
434,L'olivera,489,4.5,Carrer Dels Escultors Claperos 39  Barcelona,Barcelona
435,The Green Spot,783,4.0,Carrer  de la Reina Cristina 12  Barcelona,Barcelona
436,LomoAlto BCN,685,4.0,Carrer Arago 283 285  Barcelona,Barcelona
437,Mamarosa Beach,774,3.5,Passeig Mare Nostrum 19 21 Barcelona,Barcelona
438,Sushiraku,207,4.5,08036  Barcelona,Barcelona
439,Com a Itàlia,323,4.5,Carrer  Sant Quinti 39 Barcelona,Barcelona
440,La Pizza del Born,528,4.0,Pàsseig del Born 22 Barcelona,Barcelona
441,el tianguis,334,4.0,Villarroel 42  Barcelona,Barcelona
442,Teddy's Barcelona,894,5.0,Carrer Escudellers 12  Barcelona,Barcelona
443,Xerta Restaurant,458,4.0,Carrer  Corsega 289 Barcelona,Barcelona
444,Vic Braseria,1056,4.5,Sicilia 202  Barcelona,Barcelona
445,Casa Rafols,988,4.5,Ronda Sant Pere 74  Barcelona,Barcelona
446,Granja Elena,363,4.5,Passeig de la zona Franca 228  Barcelona,Barcelona
447,La Lluna Restaurant,642,4.0,Carrer  Santa Anna 20 Barcelona,Barcelona
448,El Gran Cafè,1271,3.5,Carrer d Avinyó 9 Barcelona,Barcelona
449,Marina Port Vell Restaurant,570,4.0,Moll de la Barceloneta 1  Barcelona,Barcelona
450,El Mercader de L'Eixample,510,4.0,Carrer Mallorca 239 Barcelona,Barcelona
451,Casa Masana,588,3.5,Carrer de Balmes 129 Barcelona,Barcelona
452,Lateral Bcn,546,3.5,Carrer de Consell de Cent 329  Barcelona,Barcelona
453,Ristorante Meraviglioso,302,4.5,Carrer de Valencia 28  Barcelona,Barcelona
454,Raco De La Vila,1325,4.0,Carrer  Ciutat De Granada 33 Barcelona,Barcelona
455,Big Al's American Kitchen,707,4.5,Corsega 178  Barcelona,Barcelona
456,BRO,877,4.5,Baluard 34  Barcelona,Barcelona
457,Casa Delfin,1794,4.0,Passeig del Born 36 Barcelona,Barcelona
458,ABaC,2191,4.5,Avinguda Tibidabo 1 Barcelona,Barcelona
459,The Market Perú,635,4.0,Carrer Gran de Gràcia 7 Barcelona,Barcelona
460,Bar Restaurante Guixot,223,4.5,Riereta 8 Barcelona,Barcelona
461,Petit Pau Restaurant,833,4.5,Carrer de l Espanya Industrial num  22  Barcelona,Barcelona
462,Nuba,662,3.5,Carrer  Doctor Fleming 12 14 Barcelona,Barcelona
463,Restaurante Biocenter,743,4.0,Pintor Fortuny 25 Barcelona,Barcelona
464,Abrassame,1582,4.0,Gran Via de Las Corts Catalanes 373 385 Barcelona,Barcelona
465,Casa de Tapas Cañota,1583,4.0,Lleida 7  Barcelona,Barcelona
466,Pomarada,513,4.0,Passeig de Gracia 78  Barcelona,Barcelona
467,El Rincón de la Abuela Venezolana,333,4.0,Carrer  Mallorca 470 Barcelona,Barcelona
468,L'Antic Bocoi del Gotic,997,4.5,Baixada de Viladecols 3 Barcelona,Barcelona
469,Euskal Etxea,1377,4.0,Placeta de Montcada 1 Barcelona,Barcelona
470,Majide,297,4.0,Carrer Tallers48 bis Barcelona,Barcelona
471,Sagardi BCN Centre,432,4.0,Carrer de Muntaner 70 Barcelona,Barcelona
472,Bar Celta Pulperia,1046,4.0,Carrer Simo Oller 3 Barcelona,Barcelona
473,Pulpería A'Gudiña,488,4.0,Carrer d Entença 2  Barcelona,Barcelona
474,Balthazar,952,3.5,Rossello 189 Barcelona,Barcelona
475,Rangoli,609,4.0,Passeig Joan de Borbo 78  Barcelona,Barcelona
476,Orio Gòtic,1656,4.0,Carrer de Ferran 38 Barcelona,Barcelona
477,Mussol Arenas,1181,3.5,Carrer  Gran Via de les Corts Catalanes  Barcelona,Barcelona
478,La Botiga Arenas,1162,3.5,Gran Via de les Corts Catalanes 373 385 Barcelona,Barcelona
479,The Coffee House Barcelona,121,5.0,Carrer Valencia 143 Barcelona,Barcelona
480,The Wild Rover Irish Pub Barcelona,391,4.5,Carrer Santa Monica 2 Barcelona,Barcelona
481,Memorias de China,299,4.0,Carrer de Lincoln 17  Barcelona,Barcelona
482,La Monroe,513,4.0,Placa Salvador Segui 1 9  Barcelona,Barcelona
483,Frankie Gallo Cha Cha Cha,335,4.0,Marques De Barbera 15  Barcelona,Barcelona
484,Brugarol Barcelona,326,5.0,Carrer de Salomó Ben Adret 10 Barcelona,Barcelona
485,Shibui,560,3.5,Carrer Comte d Urgell Barcelona,Barcelona
486,El Yantar de la Ribera,442,4.0,Roger de Flor 114  Barcelona,Barcelona
487,La Muscleria,896,4.0,Mallorca 290 Barcelona,Barcelona
488,Woki Organic Market,784,4.0,Ronda Universitat 20 Barcelona,Barcelona
489,Madre Lievito,514,4.0,Carrer de la Llacuna 1 Barcelona,Barcelona
490,Ukai Eixample,429,4.0,Carrer  Mallorca 188  Barcelona,Barcelona
491,Chez Coco,557,4.0,Diagonal 465 Barcelona,Barcelona
492,La Central Hamburgueseria - Laietana,1104,4.5,Via Laietana 45 Barcelona,Barcelona
493,Ascent Restaurant,418,4.5,Carrer dels Arcs 10  Barcelona,Barcelona
494,Abirradero,561,4.5,Carrer Vila i Vila 77 Barcelona,Barcelona
495,Sensi Bistro Barcelona,2123,4.5,Carrer del Regomir 4  Barcelona,Barcelona
