,name,number_reviews,rating,address,city
496,El 58,1332,4.5,Rambla del Poblenou 58 Barcelona,Barcelona
497,Horchateria Sirvent,175,4.5,Carrer  Parlament 56 Barcelona,Barcelona
498,La Paradeta El Born,1748,4.5,Carrer Comercial 7 Barcelona,Barcelona
499,Bordeaux - Cuina Oberta,332,4.5,Carrer Del Taquigraf Garriga 34 Barcelona,Barcelona
500,Casa Guinart,1127,4.0,Ramblas 95 Barcelona,Barcelona
501,La Catrina de Barcelona,225,4.5,Carrer Sardenya 196  Barcelona,Barcelona
502,Flaherty's Irish Pub,1713,4.5,Plaza Joaquim Xirau  Barcelona,Barcelona
503,Firo Tast,361,4.0,Avenida Gaudí 83  Barcelona,Barcelona
504,The Chipiron,1509,3.5,Maremagnum  Moll D Espanya  Port Vell   Barcelona,Barcelona
505,La Foga,991,4.5,Passeig De Sant Joan 32 Barcelona,Barcelona
506,McDonald's,390,3.0,Carrer  Pelai 62  Barcelona,Barcelona
507,El Tiet Taver-Teca Taverna Gastronomica,356,4.5,Corsega 382  Barcelona,Barcelona
508,Chill Bar Barcelona,1023,4.5,Carrer  Provenca 424  Barcelona,Barcelona
509,Topik,488,4.0,Carrer  Valencia 199 Barcelona,Barcelona
510,"SAGÀS - Pagesos, Cuiners & Co.",473,4.0,Pla de Palau 13 Barcelona,Barcelona
511,Alsur Cafe,979,4.0,Plaça de Sant Cugat 1  Barcelona,Barcelona
512,Asador de Aranda Pau Claris,641,4.0,Carrer  Pau Claris 70  Barcelona,Barcelona
513,Las Mañanitas - Tex Mex Bcn,471,4.0,Gran Via de les Cortes Catalanes 715  Barcelona,Barcelona
514,Entrepanes Diaz,341,4.0,Carrer  Pau Claris 189 Barcelona,Barcelona
515,El Nacional - La Braseria,632,3.5,Passeig de Gracia 24 bis  Barcelona,Barcelona
516,Wakasa,184,4.5,Napols 287 Barcelona,Barcelona
517,Prado de Flores,703,4.0,Carrer  Santa Anna 11 Barcelona,Barcelona
518,SantaGula,965,4.5,Plaza Narcís Oller 3 Barcelona,Barcelona
519,Assunta Barcelona,314,4.5,Carrer de Provença 300 Barcelona,Barcelona
520,Granja La Pallaresa,1037,4.0,Carrer de Petritxol 11  Barcelona,Barcelona
521,El Cercle,1333,4.0,Carrer dels Arcs 5  Barcelona,Barcelona
522,La Hacienda,467,3.5,Carrer del Rec 69 Barcelona,Barcelona
523,Red Garter Barcelona,276,4.5,Passeig de Colom 23  Barcelona,Barcelona
524,La Pubilla,666,4.5,Placa de la Llibertat 23  Barcelona,Barcelona
525,ÖUZÖ Barcelona,78,4.5,Rambla de Fabra i Puig 66 Barcelona,Barcelona
526,Arc Iris Restaurant Vegetarià,353,4.5,Roger de Flor 216 Barcelona,Barcelona
527,La Catrina Fusion,247,4.5,Providencia 88 Barcelona,Barcelona
528,Petra,695,4.5,Sombrerers 13  Barcelona,Barcelona
529,Lara Grill Barcelona,70,4.5,Carrer  Muntaner 146  Barcelona,Barcelona
530,Bar Mut,1354,4.0,pau Claris 192  Barcelona,Barcelona
531,Yamadori,286,4.0,Aribau   66  Barcelona,Barcelona
532,Patrón,1055,4.0,Travessera GRACIA 44 Barcelona,Barcelona
533,Alsur Café (Llúria),1332,4.0,Roger de Llúria 23  Barcelona,Barcelona
534,Dona Rosa,910,4.5,Carrer de Ferlandina 27 Barcelona,Barcelona
535,Alquimia Barcelona,200,5.0,Carrer D Aribau 77 Barcelona,Barcelona
536,Nineteen Restaurant,300,4.5,Pl  de Catalunya 19 Barcelona,Barcelona
537,Bestial,1215,3.5,Ramón Trias Fargas 2 4  Barcelona,Barcelona
538,Baritimo,859,4.0,Moll de Espanya 5 Barcelona,Barcelona
539,Cafè de la Pedrera,971,4.0,Passeig de Gracia 92 Barcelona,Barcelona
540,Pastelerias Mauri,727,4.0,Rambla de Catalunya 102 Barcelona,Barcelona
541,Restaurant La Estrella,406,4.5,Carrer  Ocata 6  Barcelona,Barcelona
542,Restaurant Windsor,678,4.5,Corsega 286  Barcelona,Barcelona
543,The fish & chips shop,852,4.5,Carrer  Rocafort 70  Barcelona,Barcelona
544,El Boliche del Gordo Cabrera,446,4.5,Consell de Cent 338 Barcelona,Barcelona
545,Messié Sin Gluten,589,4.5,Siracusa 15 Barcelona,Barcelona
546,Vivant,866,4.5,Consell de Cent 394  Barcelona,Barcelona
547,En Ville,765,4.5,Carrer del Dr  Dou 14 Barcelona,Barcelona
548,Picnic Restaurant,770,4.5,1 Carrer del Comerc  Barcelona,Barcelona
549,Rosa del Raval,1009,4.0,Carrer dels Àngels 6 Barcelona,Barcelona
550,Melo-Jia,296,4.5,Carrer  Córsega 250  Barcelona,Barcelona
551,Izakaya Ramen House,560,4.5,Ronda Sant Pau 7 Barcelona,Barcelona
552,65 Degrees Barcelona,174,5.0,Carrer del Davant del Portal Nou 3  Barcelona,Barcelona
553,Suculent,803,4.0,Rambla del Raval 45 Barcelona,Barcelona
554,La Taverna del Clínic,751,4.0,Rossello 155 Barcelona,Barcelona
555,Blue Spot Barcelona,252,3.5,Passeig Joan de Borbó 101 Barcelona,Barcelona
556,Colmado,316,4.0,Provença 236  Barcelona,Barcelona
557,Restaurante Japones Ta Mi,370,4.0,Carrer de Nàpols 229 Barcelona,Barcelona
558,Quinto Quinta,1046,4.0,Gran Via de les Corts Catalanes 373 Barcelona,Barcelona
559,Julivert Meu,896,4.0,Carrer  Bonsuccés 7  Barcelona,Barcelona
560,Casa Jordi,318,4.5,Passatge MARIMON 18 Barcelona,Barcelona
561,Restaurante MIAN,542,4.5,Girona 49  Barcelona,Barcelona
562,Restaurante Solomillo,596,4.5,Mallorca 251 Barcelona,Barcelona
563,Granja M. Viader,937,4.0,Carrer  Xuclà 4 6  Barcelona,Barcelona
564,Somewhere  Aribau,349,4.5,Aribau 101  Barcelona,Barcelona
565,Mutenroshi Ramen,753,4.0,Carrer de Sant Agusti 10 Barcelona,Barcelona
566,Taverna del Bisbe,1435,3.5,Av  Cathedral 6 8  Barcelona,Barcelona
567,Lexi's restaurant & cocktail bar,456,4.0,Aribau 38 Barcelona,Barcelona
568,A estrela Galega,188,4.5,Rosalia de Castro 26  Barcelona,Barcelona
569,Menssana,1418,4.5,Carrer Sardenya 48  Barcelona,Barcelona
570,El Nacional - La Llotja,607,4.0,Passeig de Gràcia 24 bis Barcelona,Barcelona
571,Roig Robí,317,4.0,Carrer  Séneca 20 Barcelona,Barcelona
572,Grasshopper,286,4.0,Placa De La Llana 9  Barcelona,Barcelona
573,Tramonti 1980,299,4.0,Avda  Diagonal 501 Barcelona,Barcelona
574,La Caravana,268,4.5,Carrer de Mozart 15 Barcelona,Barcelona
575,Massimo,252,4.0,Via Augusta 217 Barcelona,Barcelona
576,La Llibertaria,406,4.5,Tallers 48 Barcelona,Barcelona
577,Koku Kitchen Ramen & Gyoza Bar,360,4.5,Carrer del Comerc 29  Barcelona,Barcelona
578,Asador de Aranda Londres,335,4.0,Carrer  Londres 94 Barcelona,Barcelona
579,Sato I Tanaka,136,5.0,Bruc 79 Barcelona,Barcelona
580,Boca Chica,654,4.0,Passatge de la Concepcio No 14  Barcelona,Barcelona
581,Kiosko Universal,874,4.5,Mercat de La Boqueria  Barcelona,Barcelona
582,El Racó - Rambla Catalunya,869,4.0,Rambla Catalunya 25 Barcelona,Barcelona
583,Kao Dim Sum,282,3.5,Carrer Del Bisbe Sivilla 48 Barcelona,Barcelona
584,La Tomaquera,319,3.5,Carrer de Margarit 58  Barcelona,Barcelona
585,Restaurante Salero,361,4.0,Carrer de Tordera 10 12  Barcelona,Barcelona
586,Taller de Tapas,2261,4.0,Rambla de les Flors 108  Barcelona,Barcelona
587,Sirvent Barcelona,400,4.0,Ronda Sant Pau 67  Barcelona,Barcelona
588,El Mexicano de Barcelona,264,4.0,Carrer  Villarroel 233 Barcelona,Barcelona
589,Cafe De L'Academia,1271,4.5,Placa St Just Lledo 1 Barcelona,Barcelona
590,Kanada-Ya Barcelona,59,4.5,Carrer de València 240 Barcelona,Barcelona
591,El Tío Che,266,4.0,Rambla del Poblenou 44 Barcelona,Barcelona
592,El Rodizio,550,3.5,Carrer del Consell de Cent 403 Barcelona,Barcelona
593,Caelum,825,4.0,Carrer de la Palla 8  Barcelona,Barcelona
594,Jobs Restaurant,251,5.0,Carrer  Mallorca  Barcelona,Barcelona
595,Can Mano,1381,4.5,Carrer  del Baluard 12 Barcelona,Barcelona
596,Betlem Miscelánea Gastronómica,763,4.5,Girona 70  Barcelona,Barcelona
597,Mi Gracia,419,4.5,Carrer  Encarnacio 52 Barcelona,Barcelona
598,Restaurante Can Pineda,262,4.5,Carrer  Sant Joan de Malta 55 Barcelona,Barcelona
599,Hisop,775,4.0,Passatge Marimón 9 Barcelona,Barcelona
600,Núria,1603,3.5,Rambla de Canaletes 133 Barcelona,Barcelona
601,CrosMas,344,4.5,Casanova 158  Barcelona,Barcelona
602,El Club De La Hamburguesa,389,4.0,Valdonzella  3 Barcelona,Barcelona
603,Bodega La Puntual,919,4.0,Carrer Montcada 22 Barcelona,Barcelona
604,Watatsumi,639,4.0,373 385 5a Planta Barcelona,Barcelona
605,Federal Cafe Parlament,1179,3.5,Carrer  Parlament 39 08015  Barcelona,Barcelona
606,Papadam,370,5.0,Ronda de Sant Pau 11 Barcelona,Barcelona
607,Red Ant Noodle Bar,435,4.0,Carrer  Tiradors 3 5 Barcelona,Barcelona
608,Calabrasa,334,4.5,Passeig del Born 27  Barcelona,Barcelona
609,Mextizo Barcelona,417,4.0,Carrer Diputacio 239 Barcelona,Barcelona
610,SiamoQuà,639,4.5,Rambla Del Poblenou 123  Barcelona,Barcelona
611,Bar Centro Burgers & Craft Beer,654,4.5,Carrer  Casp 55 Barcelona,Barcelona
612,Billy Brunch & Garden,243,5.0,Carrer de Muntaner 64 Barcelona,Barcelona
613,Bodega Monumental,1113,4.0,Creu Coberta 87 Barcelona,Barcelona
614,Estimar,356,4.0,Carrer de Sant Antoni dels Sombrerers 3 Barcelona,Barcelona
615,La Tere Gastrobar,341,4.5,Carrer de Riego 25 Barcelona,Barcelona
616,Maur,453,4.0,Carrer Comte D  Urgell 9 Barcelona,Barcelona
617,Veggie Garden 100% vegano,900,4.0,Carrrer Dels Angels 3  Barcelona,Barcelona
618,Restaurant Gaig,489,4.0,Carrer  Córcega 200 Barcelona,Barcelona
619,La Capricciosa,545,4.0,Carrer  Viladomat 265 Barcelona,Barcelona
620,Trópico,545,4.0,Carrer Marques de Barbera 24 Barcelona,Barcelona
621,Nakashita,591,4.0,Rec Comtal 15  Barcelona,Barcelona
622,Miguelitos,348,4.0,Carrer  Aribau 162  Barcelona,Barcelona
623,La Malandrina,1006,4.5,Carrer  Almirante Cervera Numero 5  Barcelona,Barcelona
624,Spoonik Club Plaza Lesseps,592,4.5,plaza lesseps 13  Barcelona,Barcelona
625,El Ramblero,324,4.5,Carrer  Pont Del Terball 13 Barcelona,Barcelona
626,Antúnez,378,4.5,Carrer de Neptu 18  Barcelona,Barcelona
627,La Taverna de Barcelona,699,4.0,Ronda de la Universitat 37 Barcelona,Barcelona
628,Ristorante Pizzeria  Eden,627,4.5,Carrer de Provença 332  Barcelona,Barcelona
629,Olivos Comida y Vinos,213,5.0,Carrer de Galileu 159 Barcelona,Barcelona
630,Costa Pacifico,308,4.5,Plaça Sant Agustí Vell 13  Barcelona,Barcelona
631,La Cachapera Bcn,208,4.5,Carrer Villaroel 57  Barcelona,Barcelona
632,Divinus,1301,3.5,Paseo de Gracia 28 Barcelona,Barcelona
633,El Jardí de l'Abadessa,340,3.5,Abadessa Olzet 26 Barcelona,Barcelona
634,Farga Diagonal,491,3.5,Diagonal 391 Barcelona,Barcelona
635,Bambu Beach Bar,1216,4.5,Av  Litoral S N  Barcelona,Barcelona
636,Agüelo Taberna Barcelona,571,4.0,Carrer  d Avinyó 37 Barcelona,Barcelona
637,Trobador Rambla Catalunya,944,3.5,Rambla Catalunya 2 Barcelona,Barcelona
638,Goiko - Passeig de Sant Joan 58,419,3.5,Passeig de Sant Joan 58  Barcelona,Barcelona
639,Mo Te Magno,422,4.5,Carrer  Provenca 16  Barcelona,Barcelona
640,Il Commendatore,316,3.5,Carrer  Comte d Urgell 247 Barcelona,Barcelona
641,Fratelli la Bufala,570,4.0,Pau Claris 72 Barcelona,Barcelona
642,El Melic del Gotic,1145,4.0,Montsio 7  Barcelona,Barcelona
643,La Piazzenza,796,3.0,Avenida Gaudi 16 Barcelona,Barcelona
644,El Señorio del Perú,323,3.5,Carrer  Corsega 607 Barcelona,Barcelona
645,My Fucking Restaurant,839,4.5,Carrer  Nou de la Rambla n35  Barcelona,Barcelona
646,aQistoi,921,4.5,Gerona 94  Barcelona,Barcelona
647,Angle Barcelona,650,4.5,Carrer  Arago 214 Barcelona,Barcelona
648,Can Vador,293,4.0,Carrer de la Diputacio 367  Barcelona,Barcelona
649,La Cantina Mexicana,453,4.0,Carrer de Valencia 427  Barcelona,Barcelona
650,Fenicia,425,4.5,Psg Antoni 9 Barcelona,Barcelona
651,Restaurante Ipar-Txoko,206,4.0,Carrer  Mozart 22 Barcelona,Barcelona
652,Santa Clara Restaurante,256,4.0,Carrer  Jiménez e Iglesias 11 13  Barcelona,Barcelona
653,"La Tagliatella C.C. Diagonal Mar, Barcelona",688,3.5,CC Diagonal Mar   Avda  Diagonal 3 Barcelona,Barcelona
654,Nevermind Bar,281,4.5,Escudellers Blancs  3 Gotico Barcelona,Barcelona
655,Restaurante Sagues,222,4.0,Carrer de Sagues 25 Barcelona,Barcelona
656,La Informal,348,4.0,Rambla del Raval 34 Barcelona,Barcelona
657,Suarna,713,4.0,Carrer  Llança nº1 Barcelona,Barcelona
658,La Bodegueta Provença,695,4.0,Carrer de Provença 233  Barcelona,Barcelona
659,Casa Mari y Rufo,390,4.0,Carrer freixures 11  Barcelona,Barcelona
660,Restaurante Mexicano Chilam Balam,301,3.5,Carrer  Industria 156 Barcelona,Barcelona
661,Nomm,337,4.5,Av del Paral lel 130  Barcelona,Barcelona
662,Restaurante El Rincon Maya,209,4.0,Valencia 183 Barcelona,Barcelona
663,Eva & Olga of Evohé Barcelona,92,5.0, Cataluña Barcelona,Barcelona
664,El Foro,1110,4.0,Carrer de La Princesa 53 Barcelona,Barcelona
665,Deja Burg,211,4.5,Corcega 216 Barcelona,Barcelona
666,Arenal Restaurant,719,3.5,Passeig Maritim La Barceloneta s n Barcelona,Barcelona
667,El Rey de la Gamba-2,1842,3.5,Paseo Joan Borbo 46 48  Barcelona,Barcelona
668,La Bodegueta,828,4.0,Rambla de Catalunya 100  Barcelona,Barcelona
669,Oishii Ramen Street,276,4.0,Ronda Sant Pere 26 Barcelona,Barcelona
670,GatBlau Restaurant,302,4.5,Carrer  Comte Borrell 122  Barcelona,Barcelona
671,Opium Barcelona,860,3.5,Paseo Maritimo de la Barceloneta 34 Barcelona,Barcelona
672,CDLC Barcelona,1085,4.0,Passeig Maritim 32  Barcelona,Barcelona
673,Yatai,246,4.0,Comte D urgell 112  Barcelona,Barcelona
674,Surya Pau Claris,663,4.0,Carrer Pau Claris 92  Barcelona,Barcelona
675,Restaurante Bodega Sepulveda,406,4.0,Sepulveda 173 Barcelona,Barcelona
676,Moments,718,4.5,Passeig de Gràcia Barcelona,Barcelona
677,Soda Bus,263,4.5,Carrer d Aribau 150 Barcelona,Barcelona
678,Rasoi,324,4.5,Carrer  Londres 63  Barcelona,Barcelona
679,99 Sushi Bar - Barcelona,168,4.0,Carrer del Tenor Viñas 4 Barcelona,Barcelona
680,Morelia restaurant,523,4.0,Plaza comercial 7 Barcelona,Barcelona
681,Lab Restaurant,278,5.0,Carrer de Rossend Arús 12  Barcelona,Barcelona
682,Taquerías Tamarindo,425,4.0,Carrer de Aragó 236  Barcelona,Barcelona
683,Bar Calders,348,4.0,Carrer  Parlament 25  Barcelona,Barcelona
684,König Barcelona Born,350,4.0,Carrer de la Fusina 3 Barcelona,Barcelona
685,Salitre Barcelona,107,4.5,Carrer de Llull 169 Barcelona,Barcelona
686,La Taberna del Cobre,728,4.0,Carrer  Argenteria 53 Barcelona,Barcelona
687,Restaurant Cal Boter,543,4.0,Carrer Tordera 62 Barcelona,Barcelona
688,Terra d'Escudella,278,4.0,Premia 20 baixos Barcelona,Barcelona
689,El Pebrot i El Petit Cargol,244,4.0,Carrer  ALCOLEA 18  Barcelona,Barcelona
690,Tapes Barcelona,234,4.5,Carrer Ample 46  Barcelona,Barcelona
691,Bubo Born,1066,4.0,Caputxes 10 Barcelona,Barcelona
692,Gandhi Restaurant,339,3.5,Carrer Balmes 21  Barcelona,Barcelona
693,Kubik,751,3.0,Las Ramblas 45 Barcelona,Barcelona
694,Gaudim,1121,4.5,Carrer Aragó 231 Barcelona,Barcelona
695,Bo de B,769,4.5,Carrer  Fusteria 14 cantonada Merce  Barcelona,Barcelona
696,MEXCLA Tapas y Cocteleria Mexicana,324,4.0,Carrer de Ramon y Cajal 35  Barcelona,Barcelona
697,La Trini,366,4.0,Carrer  Verdi 30 Barcelona,Barcelona
698,Bun Bo Raval,391,4.0,Carrer  Sagristans 3 Barcelona,Barcelona
699,Petritxol Cafe,702,4.5,Carrer  Petritxol 11 Barcelona,Barcelona
700,Pan & Oli,206,4.5,Galileu 30  Barcelona,Barcelona
701,LeccaBaffi,378,4.5,Valencia 341  Barcelona,Barcelona
702,El Filete Ruso,585,4.0,Carrer  Enric Granados 95 Barcelona,Barcelona
703,Pudding Barcelona,278,3.5,Avda Diagonal 515 Barcelona,Barcelona
704,Caravelle,829,4.5,Pintor Fortuny 31  Barcelona,Barcelona
705,Zarautz Taberna Vasca,820,4.5,Carrer  Elisi 13 Barcelona,Barcelona
706,VULCANUS Pizza,256,4.5,Carrer  Entença 64  Barcelona,Barcelona
707,La Fitora,446,3.0,Moll de Gregal 18   19 Barcelona,Barcelona
708,Baluard Barceloneta,354,4.5,Carrer de Provença 279 Barcelona,Barcelona
709,Tomasso - New York Pizza,320,4.5,Carrer de Londres 93  Barcelona,Barcelona
710,Hungaryto,411,4.5,Arago 353 Barcelona,Barcelona
711,Pizzería Bar Ottantotto,276,5.0,Passatge d Utset 2 Barcelona,Barcelona
712,Rio Dragon,170,4.5,Carrer de l oblit 3 Barcelona,Barcelona
713,Oma Bistro,394,4.5,Carrer Del Consell de Cent 227 Barcelona,Barcelona
714,Aguaribay,296,4.5,Carrer del Taulat 95  Barcelona,Barcelona
715,La Plassohla,849,4.5,Via Laetana 49 Barcelona,Barcelona
716,La Cua Curta,222,4.0,Carrer de la Carassa s n Barcelona,Barcelona
717,Catalunya Restaurante,1270,4.5,Carrer  Avinyo 42  Barcelona,Barcelona
718,La Vespa Burger Bar,366,4.0,Torrent de l Olla 99  Barcelona,Barcelona
719,Restaurante Feroz,448,3.5,Carrer Tuset 27 Barcelona,Barcelona
720,La pizza del Sortidor,257,4.5,Blasco de Garay 46  Barcelona,Barcelona
721,Txokoa Barcelona,165,4.0,Carrer de Déu i Mata 146 Barcelona,Barcelona
722,Somodo,389,4.5,Carrer de Ros de Olano 11  Barcelona,Barcelona
723,La  Nueva  Marquesa,381,4.5,Carrer Pintor Tapiro 10 Barcelona,Barcelona
724,Taverna hofmann,431,4.5,Carrer de Girona 145 Barcelona,Barcelona
725,TocaTeca,411,4.5,Carrer  Garcilaso 172 Barcelona,Barcelona
726,Pasa Tapas,546,4.5,Carrer  Doctor Aiguader 6  8 Barcelona,Barcelona
727,La Bodega,320,4.0,Plaça de Molina 2 Barcelona,Barcelona
728,Braseria El Glop,554,4.0,Casp 21 Barcelona,Barcelona
729,Taller de Tapas - Josep Oriol,1777,4.0,Plaza Sant Josep Oriol 9  Barcelona,Barcelona
730,Obama,742,4.0,Gran Via de les Corts Catalanes 603 Barcelona,Barcelona
731,Krampus,244,4.0,Saragossa 89 Barcelona,Barcelona
732,El All i Oli,204,3.5,Carrer  Alella 3  Barcelona,Barcelona
733,Gelatomania Barcelona,81,4.5,Avenida de Mistral 64 Barcelona,Barcelona
734,Ovante,202,4.5,Passeig de Fabra I Puig 95 Barcelona,Barcelona
735,Timesburg Poblenou,632,4.0,Carrer  Pujades 168  Barcelona,Barcelona
736,Gelateria Gocce di Latte,404,4.5,Pla de Palau  Barcelona,Barcelona
737,Cremeria Toscana,205,4.5,Carrer Muntaner 161 Barcelona,Barcelona
738,THAI THAI BCN,338,4.0,Carrer  VILLARROEL 68 Barcelona,Barcelona
739,Ándele Santa Fe,318,4.5,Santa Fe Nou Mèxic 6 Barcelona,Barcelona
740,Casa Dario,268,4.0,Consell de Cent 256 Barcelona,Barcelona
741,Volta al Món,554,4.5,Carrer  Muntaner 51 Barcelona,Barcelona
742,Forn Mistral,211,4.5,Ronda Sant Antoni 96 Barcelona,Barcelona
743,La Cala Barceloneta,149,5.0,Carrer de l Escar 18 Barcelona,Barcelona
744,Kobuta Ramen i més,113,4.5,Carrer de Súria 6  Barcelona,Barcelona
