,name,number_reviews,rating,address,city,lat,long
0,BelleBuon,2959,5.0,Travessera de Gràcia 441  Barcelona,Barcelona,41.411242996296295,2.1729473790123457
1,Fàbrica Moritz Barcelona,2887,4.0,Ronda Sant Antoni 41  Barcelona,Barcelona,41.3825668,2.1633965
2,Ciudad Condal,10184,4.5,Rambla de Catalunya 18 Barcelona,Barcelona,41.3888,2.16689
3,La Peninsular,2878,4.5,Carrer Del Mar 29 Barcelona,Barcelona,41.3803594,2.1878722
4,Bella Italia,1394,5.0,Carrer de Roger de Lluria 87 Barcelona,Barcelona,41.3950292,2.1660524
5,Thai Barcelona | Royal Cuisine,1655,4.0,Diputació 273  Barcelona,Barcelona,41.4039736,1.6994345
6,Ramen-ya Hiro,1212,4.5,Carrer Girona 164  Barcelona,Barcelona,41.6538749,2.4443005
7,Le Romane,2226,5.0,Carrer Muntaner 103  Barcelona,Barcelona,41.3887973,2.1563315
8,La Patsa Lab,1779,5.0,Carrer  Casanova 94  Barcelona,Barcelona,41.3869811,2.156921
9,Cervecería Catalana,12767,4.5,Carrer de Mallorca 236 Barcelona,Barcelona,41.3924032,2.1609008
10,Mirabé,1157,4.5,Carrer  Manuel Arnús 2 Barcelona,Barcelona,41.4176492,2.1300113
11,Flax & Kale,5632,4.5,Carrer dels Tallers 74  Barcelona,Barcelona,41.3851539,2.16553
12,Can Paixano (La Xampanyeria),2747,4.5,Carrer  de la Reina Cristina  7  Barcelona,Barcelona,41.3817618,2.1834151
13,La Flauta,3515,4.5,Carrer  D aribau 23 Barcelona,Barcelona,41.3869096,2.1611161
14,Les Quinze Nits,5898,3.5,Plaça Reial 6 Barcelona,Barcelona,41.38009085,2.1750157104781973
15,Piazze D'Italia,1956,4.5,Carrer de Casanova 94 Barcelona,Barcelona,41.3869811,2.156921
16,Can Culleretes,1916,4.0,Carrer  Quintana 5 Ciutat Vella Barcelona,Barcelona,41.3811707,2.1744802
17,4 Gats,4796,3.5,Carrer de Montsio 3 Barcelona,Barcelona,41.3857384,2.1736392
18,Teresa Carles,5043,4.5,Jovellanos 2 Barcelona,Barcelona,41.3851442,2.1680352
19,Can Cortada,1485,4.5,Avinguda de l Estatut de Catalunya s n Barcelona,Barcelona,41.4284929,2.1573998
20,Bar Tomas,848,3.5,Major de Sarrià 49  Barcelona,Barcelona,41.39754135,2.122966241651379
21,Casa Lolea Barcelona,2681,4.5,Sant Pere Mes Alt 49 Barcelona,Barcelona,41.3888056,2.1771897
22,Via Veneto,616,4.5,Ganduxer 10 12  Barcelona,Barcelona,41.3994054,2.1341252
23,9 Reinas Barcelona,1503,4.5,Carrer de València 267 Barcelona,Barcelona,41.3940045,2.1648847
24,Koku Kitchen Ramen,827,4.5,Carrer  Carabassa 19  Barcelona,Barcelona,41.3798961,2.1792406
25,PETIT BANGKOK,888,4.5,08006  Barcelona,Barcelona,41.401093229252176,2.1492441664215267
26,7 Portes,8858,4.0,Passeig Isabel II 14  Barcelona,Barcelona,41.3822633,2.1834209
27,Raco D'en Cesc,594,4.5,Carrer  Diputacio 201 Barcelona,Barcelona,41.4399999,2.0118282
28,Bar Cañete,2899,4.5,Carrer de la Unió 17 Barcelona,Barcelona,41.3791405,2.173138
29,Don Kilo Restaurant,1687,5.0,Carrer de Girona 133  Barcelona,Barcelona,41.3978658,2.1669238
30,Casa Amàlia 1950,711,5.0,Passatge Mercat 4  Barcelona,Barcelona,41.390406,2.010278
31,Shunka,1122,4.5,Carrer Sagristans 5  Barcelona,Barcelona,41.3850824,2.1751679
32,Carlota Akaneya,1345,4.5,Pintor Fortuny 32  Barcelona,Barcelona,41.3824236,2.1687015
33,Vinitus,3877,4.5,Carrer de Consell de Cent 333 Barcelona,Barcelona,41.5393725,2.2716073
34,Babula Bar 1937,1054,5.0,Carrer  Pau Claris 139  Barcelona,Barcelona,41.9137074,2.2301625
35,Paco Meralgo,2522,4.5,Carrer  Muntaner 171  Barcelona,Barcelona,41.3916202,2.15248
36,Season Restaurant Barcelona,558,4.5,Carrer d Aribau 125 Barcelona,Barcelona,41.3914204,2.1552515
37,Tapeo,3162,4.5,Montcada 29 Barcelona,Barcelona,41.3845835,2.1817692
38,Restaurante La Boqueria,2270,4.5,Carrer de la Boqueria Numero 17  Barcelona,Barcelona,,
39,El Xampanyet,2716,4.5,Carrer de Montcada 22 Barcelona,Barcelona,41.3845086,2.1816748
40,Restaurante Parrilla Alfonsina,1566,4.5,Diputacio 379 Barcelona,Barcelona,41.3969463,2.1759588
41,La Tasqueta De Blai,2763,4.5,Carrer de Blai 15 17 Barcelona,Barcelona,41.3734583,2.1650747
42,Viana,4753,5.0,Carrer del Vidre 7 Barcelona,Barcelona,41.3798805,2.1761037
43,Blu Bar,1027,5.0,Rambla de Poblenou 11 Barcelona,Barcelona,41.2539397,1.5925888
44,El Pachuco,1022,4.5,Sant Pau 110  Barcelona,Barcelona,41.9705297,1.9561762
45,Quimet & Quimet,2080,4.5,Poeta Cabanyes 25  Barcelona,Barcelona,41.3739942,2.1655692
46,9 Nine,1637,4.5,Carrer Valencia 334  Barcelona,Barcelona,41.6051452,2.3006586
47,El Viti Taberna,874,4.5,Passeig Sant Joan 62 Barcelona,Barcelona,41.39670223528352,2.173605476303152
48,Restaurante Kurai,687,4.5,Carrer  Tarragona 99  Barcelona,Barcelona,41.4950216,2.1558247
49,La Gastronómica Burgers,1341,5.0,Carrer Vilamarí 9 15  Barcelona,Barcelona,41.377667,2.1510657
50,Marina Bay Barcelona,1987,4.0,Carrer de la Marina 1921 Barcelona,Barcelona,41.6035426,2.6283259
51,Ándele París,717,5.0,Carrer de París 147 Barcelona,Barcelona,41.391560850000005,2.1501035543737643
52,Anita Flow,1963,5.0,Consell de Cent 413 Barcelona,Barcelona,41.3915392,2.1655104
53,Uma,1133,5.0,Carrer de Mallorca 275 Barcelona,Barcelona,41.3947417,2.1635923
54,Robata,1367,4.5,Enric Granados 55  Barcelona,Barcelona,41.3904948,2.1585171
55,Escriba Gran Via,970,4.5,Gran Via de les Corts Catalanes 546 Barcelona,Barcelona,41.3815258,2.1726713
56,La Carmelina,941,5.0,Av  Litoral Nova Icaria 620 Barcelona,Barcelona,,
57,Chaka Khan,2226,5.0,Carrer Hospital 104 Barcelona,Barcelona,41.5830414,2.547256
58,El Jardinet D'Aribau,767,4.5,Carrer De Aribau 133 Barcelona,Barcelona,41.5377817,2.4321243
59,Pepito Restaurante,1427,4.5,Pasaje Domingo 3  Barcelona,Barcelona,,
60,Tlaxcal,909,4.5,Comercio 27  Barcelona,Barcelona,41.3951756,2.1499585
61,Bacoa,2676,4.5,Marques de L Argentera 1 Bis Barcelona,Barcelona,41.3845142,2.1847391
62,Vivo Tapas,2263,4.5,Carrer del Rosselló 255  Barcelona,Barcelona,41.3964573,2.1613285
63,El Vaso de Oro,1398,4.5,Balboa 6 Barcelona,Barcelona,33.6154476,-117.9228363
64,Bacoa,1762,4.5,Ronda Universidad 31  Barcelona,Barcelona,,
65,Argentinísimo,636,4.5,Carrer  Casanova 70  Barcelona,Barcelona,41.3853997,2.158972
66,Bar Xapako,901,5.0,Consell de Cent 411  Barcelona,Barcelona,41.3915392,2.1655104
67,Bodega Biarritz 1881,4530,4.5,Carrer Vidre 8 Barcelona,Barcelona,41.37979,2.1761266
68,Gusto,1729,4.5,Carrer  de Rossello 108 Barcelona,Barcelona,41.4968184,2.3611674
69,Vai Moana,1685,4.5,Avenida Litoral S N  Barcelona,Barcelona,,
70,Rosa Negra Barcelona,1588,4.0,Via Laietana 46  Barcelona,Barcelona,41.3865347,2.1755771
71,La Pastisseria Barcelona,810,4.5,Carrer aragò 228  Barcelona,Barcelona,41.5239718,2.2380047
72,Pizzeria Da Nanni Barcelona,1951,5.0,Carrer  Llibreteria 10  Barcelona,Barcelona,41.3831626,2.1773855
73,Bodega Biarritz,4583,5.0,Nou de San Francesc 7  Barcelona,Barcelona,,
74,Bodega Vasconia,1494,4.5,Gignas 13  Barcelona,Barcelona,41.3810082,2.1798816
75,Taktika Berri,794,4.0,Carrer Valencia 169 Barcelona,Barcelona,41.6051452,2.3006586
76,N.A.P. Neapolitan Authentic Pizza,1489,4.0,Avinguda Francesc Cambó 30 y Carrer Baluard Barcelona,Barcelona,,
77,L’ Amfora Barcelona,1941,4.5,Avenida del Parallel 184 Barcelona,Barcelona,,
78,Cecconi's Barcelona,619,4.5,Passeig de Colom  Barcelona,Barcelona,41.3790228,2.1801967
79,Colom,7613,4.5,Escudellers 33 Barcelona,Barcelona,41.379825,2.1764897
80,Bar del Pla,1656,4.0,Carrer Montcada num  2 Barcelona,Barcelona,,
81,Maitea Taberna,1302,4.5,Carrer  Casanova 155 Barcelona,Barcelona,41.3910406,2.1510887
82,La Cova Fumada,1395,4.5,Carrer  Baluard 56 Barcelona,Barcelona,41.3792983,2.1891943
83,Restaurante Arume,5202,4.5,Carrer  Botella 11 13 Barcelona,Barcelona,41.3794227,2.1659166
84,Koy Shunka,1444,4.5,Carrer de Copons 7 Barcelona,Barcelona,41.5886494,1.6080706
85,Teòric Taverna Gastronòmica,994,5.0,Carrer de Bailen 117 Barcelona,Barcelona,41.3977846,2.1692651
86,Yakumanka,426,4.5,Carrer  Valencia 207  Barcelona,Barcelona,41.6051452,2.3006586
87,Sports Bar Italian Food - C. Ample,1022,4.5,Carrer Ample 51 Barcelona,Barcelona,41.3812687,2.1804979
88,Torre d'Alta Mar,1433,4.0,Passeig Joan de Borbo 88  Barcelona,Barcelona,41.3731453,2.1879727
89,Swagatam Bar-Restaurant Hindu,1007,4.5,Carrer de Sant Agusti 10 Barcelona,Barcelona,41.3982888,2.1607353
90,Parco,737,4.0,Jardines de Gracia   Al Final de la Passeig de Gracia  Barcelona,Barcelona,,
91,Arcano,3589,4.5,Carrer dels Mercaders 10 Barcelona,Barcelona,41.2267429,1.7262841
92,Mirablau,1180,4.0,Plaza Doctor Andreu S N  Barcelona,Barcelona,,
93,Botafumeiro,4473,4.0,Carrer Gran de Gràcia 81 Barcelona,Barcelona,41.4004038,2.1546391
94,La Fonda,6520,4.0,Carrer dels Escudellers 10 Barcelona,Barcelona,41.3793598,2.1762144
95,Eixampeling Brunch Café & Bar,1074,5.0,Diputacion 158  Barcelona,Barcelona,38.3551857,-0.4771781
96,La Bella Napoli di Raffaele,1155,4.0,Carrer de Margarit 12 14 Barcelona,Barcelona,41.3722309,2.163058
97,Gilda by Belgious,1410,4.5,Carrer  Ample 34 Barcelona,Barcelona,41.573106,2.0189932
98,Don Kilo Gourmet,389,5.0,Carrer Corsega 398  Barcelona,Barcelona,41.3998866,2.1641321
99,Oporto Restaurante,901,4.5,Carrer Sardenya 296 Barcelona,Barcelona,41.5298238,2.0708297
100,König Barcelona Centro,957,4.0,Rambla de Catalunya 5 Barcelona,Barcelona,41.38775758888889,2.1676605555555555
101,bicos,483,4.5,Avenida Diagonal 287  Barcelona,Barcelona,41.39039064210526,2.1368673
102,Ristorante Margherita,2439,4.5,Carrer del Rosselló 253 Barcelona,Barcelona,41.3952571,2.159525
103,Can Xurrades Gastronomic,551,4.5,Casanova 212 Barcelona,Barcelona,41.3921437,2.150446741976293
104,Ikibana Sarriá,999,4.0,Carrer  Doctor Fleming 11 Barcelona,Barcelona,41.4125177,1.972078826436372
105,El Quim de la Boqueria,1593,4.5,Rambles 91  Barcelona,Barcelona,41.3819517,2.1721675
106,Restaurant Montiel,2531,4.5,Carrer  Flassaders 19  Barcelona,Barcelona,41.3856261,2.1818153
107,Restaurante Lasarte,1093,4.5,Carrer  Mallorca 259 Barcelona,Barcelona,41.4936096,2.1863173
108,Giorgio Barcelona,745,4.5,Carrer  Ausias Marc 3 Barcelona,Barcelona,41.9187655,2.2578549
109,Copasetic Barcelona,890,4.5,Diputacio 55 Barcelona,Barcelona,41.380320850000004,2.153240139200538
110,Boca Grande,2231,4.0,Passatge de la Concepcio 12  Barcelona,Barcelona,41.3945688,2.15986304344141
111,Restaurant Etapes,1226,4.5,Enric Granados 10 Barcelona,Barcelona,41.6521314,2.7431851
112,Telefèric,1397,4.5,Plaza Doctor Letamendi 27 Barcelona,Barcelona,,
113,Makamaka,2124,4.5,Passeig de Joan de Borbo 76 Barcelona,Barcelona,41.3689054,2.1879058
114,Can Dendê,963,4.5,Carrer Ciutat de Granada 44 Barcelona,Barcelona,41.4040457,2.1907711
115,Bo Kaap,799,4.5,Paseo Maritimo s n Playa de Sant Miquel Barcelona,Barcelona,,
116,Mako,299,4.5,Consell de Cent 255  Barcelona,Barcelona,41.3754015,2.143262
117,Asador de Aranda Tibidabo,1719,4.0,Av  del Tibidabo 31  Barcelona,Barcelona,41.41329675,2.134334758650975
118,Terrazza Ravello,828,4.5,Plaza Pau Vila 1 Barcelona,Barcelona,,
119,El Dorado Chicken,652,4.5,Carrer De Balmes 122 Barcelona,Barcelona,41.392842,2.158265
120,Tandoori Nights,948,4.5,Carrer Carretes 44  Barcelona,Barcelona,41.3774375,2.1674209
121,The Benedict,1507,4.5,Carrer D en Gignas 23  Barcelona,Barcelona,41.3814227,2.1801648
122,Recasens,1149,4.0,Rambla del Poblenou 102  Barcelona,Barcelona,41.4023937,2.1997596
123,Taller de Tapas - Rambla Catalunya,4024,4.0,Rambla Catalunya 49  Barcelona,Barcelona,42.0182508,2.2428768
124,Chen Ji,675,4.0,Ali Bei 65  Barcelona,Barcelona,41.3936143,2.1807074
125,Pura Brasa Arenas,2757,4.0,Gran Via de les Corts Catalanes 373 385  Barcelona,Barcelona,41.376315649999995,2.1493205999999994
126,La Alcoba Azul,1330,4.5,Carrer de Salomó ben Adret  Barcelona,Barcelona,41.3826033,2.1758837
127,Foc i Oli,993,4.5,Carrer Aribau 91 Barcelona,Barcelona,41.3898043,2.1571237
128,O' Retorno Restaurant,909,4.0,Comte D urgell 168 Barcelona,Barcelona,41.3883161,2.1502389
129,Mayura,1172,4.0,Carrer Girona 57 Barcelona,Barcelona,41.6538749,2.4443005
130,Mont Bar,1057,4.5,Diputacio 220  Barcelona,Barcelona,41.38605325,2.161817350076298
131,Sushifresh,483,4.5,Via augusta 65 local 1  Barcelona,Barcelona,,
132,Pulpería Can Lampazas,870,4.0,Avinguda del Paral lel 159 Barcelona,Barcelona,41.37469055492958,2.1566902253521127
133,murivecchi,987,4.0,Carrer  princesa 59  Barcelona,Barcelona,42.0577009,2.2615986
134,Irati Taverna Basca,1940,4.5,Carrer del Cardenal Casañas 17 Barcelona,Barcelona,41.3820403,2.1734219
135,Tapa Tapa,3783,3.0,Passeig de Gracia  Barcelona,Barcelona,41.3899486,2.1679219
136,"La Tagliatella C/ Josep Tarradellas, Barcelona",1253,3.5,Josep Tarradellas 116  Barcelona,Barcelona,41.3899925,2.1440298753287514
137,Velodromo,1055,4.0,Muntaner 213  Barcelona,Barcelona,41.3934421,2.150138581884967
138,Chilango's Taqueria Barcelona,502,4.5,Carrer Nou de la Rambla 95  Barcelona,Barcelona,41.3759077,2.1710366
139,Restaurante Los Caracoles,4869,3.5,Carrer d Escudellers 14 Barcelona,Barcelona,,
140,1881 per Sagardi,1041,4.0,Plaça de Pau Vila 3 Barcelona,Barcelona,41.3812783,2.1859628
141,Merendero de la Mari,1326,3.5,Placa Pau Vila 1 Port Vell  Barcelona,Barcelona,,
142,Dos Palillos,1284,4.0,Elisabets 9 Barcelona,Barcelona,41.3833622,2.1686617
143,Brunch & Cake,3008,4.0,Enric Granados 19 Barcelona,Barcelona,41.3882739,2.1615543
144,Restaurante Barceloneta,3390,4.0,Carrer  de l Escar 22 Barcelona,Barcelona,41.3758,2.1874945
145,Agust Gastrobar,1923,4.5,Carrer Parlament 54  Barcelona,Barcelona,41.3772931,2.1638895
146,Restaurante Rokelin Gourmet,837,4.5,Comte d Urgell 7 Barcelona,Barcelona,41.3796635,2.1613976141325866
147,Citizen Café,1353,4.5,Plaza Urquinaona 4  Barcelona,Barcelona,41.3892056,2.1725408
148,Louro,966,4.5,Rambla del Caputxins 37  Barcelona,Barcelona,41.9273381,2.2549312
149,Citrus Restaurant & Sushi bar,1681,3.5,Passeig de Gracia 44 Barcelona,Barcelona,41.391716,2.1659599
150,Taco Alto Born,820,4.5,Portal Nou 62 Barcelona,Barcelona,41.3896941,2.1810119
151,Pampero,972,4.5,Plaza Doctor Letamendi 25 Barcelona,Barcelona,,
152,El Clot Restaurante Barcelona,1042,4.5,Carrer  Aragon 600  Barcelona,Barcelona,,
153,Bar Bacaro,554,4.5,Carrer  Jerusalem 6 Loc 1  Barcelona,Barcelona,,
154,Maná 75,573,4.5,Passeig Joan de Borbó 101  Barcelona,Barcelona,41.3687343,2.1884028
155,Ugot Bruncherie,641,4.5,Carrer de Viladomat 138  Barcelona,Barcelona,41.3811408,2.1554057
156,La Gastronómica,359,5.0,Carrer de Calabria 118 Barcelona,Barcelona,41.3783918,2.1566175
157,Arabia Café-Restaurant,1562,4.5,Escudellers 25  Barcelona,Barcelona,41.3474551,1.6970233
158,Nomo Gracia,946,4.0,Carrer Gran de Gràcia 13 Barcelona,Barcelona,41.4020235,2.1530924
159,Pura Vida Cocktails,767,4.5,Carrer dels Mercaders 20  Barcelona,Barcelona,41.5651516,2.1808339
160,National burger Barcelona,1070,4.5,Carrer Nou de la Rambla 22  Barcelona,Barcelona,41.378448,2.1735229
161,Restaurant Gut,1028,4.5,Carrer Perill 13 Barcelona,Barcelona,41.3998038,2.1620293
162,Can Travi Nou,705,4.0,12 Carrer de Jorge Manrique  Barcelona,Barcelona,41.4314902,2.1535153
163,La Rita,1643,4.0,Aragón 279  Barcelona,Barcelona,38.85591,-1.6450904
164,Out of China,795,4.0,Carrer  Aribau 112  Barcelona,Barcelona,41.3905618,2.1566877
165,Pez Vela Chiringuito,1764,4.0,Paseo del Mare Nostrum 19 21  Barcelona,Barcelona,,
166,Sasha Bar 1968,656,4.5,Carrer  Margarit 18  Barcelona,Barcelona,41.3738083,2.1635878
167,Kappo Barcelona,261,4.5,Passatge Lluis Pellicer 24  Barcelona,Barcelona,41.39332195,2.149982134853918
168,Bun Bo Vietnam,1587,4.0,Carrer  Sagristans 3 Barcelona,Barcelona,41.3850619,2.1750203
169,Le Cucine Mandarosso,753,4.0,Verdaguer i Callís 4 Barcelona,Barcelona,41.3869654,2.1761111
170,La Esquinica,1061,4.0,Fabra I Puig 296 Barcelona,Barcelona,41.4297432,2.1836917
171,Cuines Santa Caterina,2512,4.0,Francesc Cambó 16  Barcelona,Barcelona,41.38613625,2.178504804920665
172,Avinyo 10,2031,4.5,Carrer Avinyo 10  Barcelona,Barcelona,41.8254821,1.8956757
173,espai Kru,981,4.5,Carrer  Lérida 7 Barcelona,Barcelona,41.5407396,2.2122634
174,Milk Bar & Bistro,2683,4.5,Carrer  Gignas 21  Barcelona,Barcelona,41.3813306,2.1801063
175,Conesa Entrepans,912,4.5,Carrer de La Llibreteria 1 Barcelona,Barcelona,41.383052,2.1771014
176,Restaurante Salamanca,4961,3.5,Almirall Cervera 34 Barcelona,Barcelona,41.5676918,1.6400141
177,The George Payne,1424,4.5,Plaza Urquinaona 5 Barcelona,Barcelona,41.3892056,2.1725408
178,Buenos Aires Grill Restaurant Eixample,3392,4.5,Carrer de València 189 Barcelona,Barcelona,41.3894789,2.1585419228448255
179,Surf House Barcelona,1172,4.0,Carrer Almirall Aixada 22  Barcelona,Barcelona,41.3774686,2.1908362
180,B Burger,806,4.5,Carrer D  Arago 36  Barcelona,Barcelona,41.38086385,2.150165662302848
181,Micu Maku,1723,4.5,Carrer d Aribau 22  Barcelona,Barcelona,41.38685815,2.1617614598371544
182,Disfrutar,1929,4.5,Carrer  Villarroel 163 Barcelona,Barcelona,41.387762,2.1531722
183,Elsa y Fred,2776,4.5,Carrer del Rec Comtal 11 Barcelona,Barcelona,41.3897848,2.1798021
184,Tucco Real Food,1437,4.5,Carrer Consolat de Mar 23  Barcelona,Barcelona,41.3823222,2.181995
185,Vegetalia Born,1192,4.5,Pl  Del Fossar de Les Moreres  Barcelona,Barcelona,41.38366225,2.1824056775285774
186,Bilbao Berria,2553,4.0,Placa Nova 3 Barcelona,Barcelona,41.3841976,2.1748665
187,Paradiso,674,4.5,Carrer  Rera Palau 4  Barcelona,Barcelona,,
188,Tempura-Ya,374,4.5,Carrer MUNTANER 153 Barcelona,Barcelona,41.3909575,2.1534749
189,Lolita Taperia,805,4.5,Tamarit 104 Barcelona,Barcelona,41.3760685,2.1577874
190,La Taqueria,809,4.0,Passatge del Font 5  Barcelona,Barcelona,41.598823949999996,1.9308346673733696
191,Bacoa Burger Ferran,1051,4.5,Carrer de Ferran 10 Barcelona,Barcelona,41.380636,2.1746909
192,Restaurant Pelai,590,4.5,Carrer Tallers 62 Barcelona,Barcelona,41.5536948,2.251688
193,BierCaB,745,4.5,Carrer De Muntaner 55  Barcelona,Barcelona,41.3862283,2.1597509
194,Rossini,4342,4.5,Plaza Real 13  Barcelona,Barcelona,41.379902,2.1758524
195,Minamo,385,4.5,Bruc 65  Barcelona,Barcelona,41.3938308,2.1699714
196,Vrutal,609,5.0,Rambla del Poblenou No 16  Barcelona,Barcelona,41.4002122,2.2023412
197,Luigi Ristorante,1405,4.5,Roger de Lluria 50 Barcelona,Barcelona,41.3892157,2.1835839
198,Osmosis,1514,4.5,Aribau 100  Barcelona,Barcelona,41.3903366,2.1571934
