,name,number_reviews,rating,address,city,lat,long
199,Alba Granados,939,4.0,Enric Granados 34  Barcelona,Barcelona,41.39058145,2.159122579459849
200,Restaurante  Koh-i-noor india,725,4.5,Carrer del Marques de Campo Sagrado 3 Barcelona,Barcelona,41.3755898,2.1634835
201,Bacoa,663,4.5,Carrer de Colomines 2 Barcelona,Barcelona,41.385604,2.1790402
202,Napoletani Restaurant,598,4.5,Diputacio 101  Barcelona,Barcelona,41.38204475,2.155528539245757
203,Buon Appetito,860,4.5,Av  Marques de la argentera 19 Barcelona,Barcelona,,
204,Restaurante Can Fusté,450,4.5,Gran via de Carlos III 52 Barcelona,Barcelona,,
205,Cu-Cut,793,4.5,Carrer Enric Granados 68  Barcelona,Barcelona,41.5327952,2.0728404
206,Caramba Tapas,651,4.5,Carrer de la Cera 57  Barcelona,Barcelona,41.3776929,2.1648851
207,Totoro,326,4.0,Carrer de la Legalitat 74 Barcelona,Barcelona,41.4080907,2.1604514
208,Parking Pizza,459,4.0,Carrer  Londres 98 Barcelona,Barcelona,41.5965593,2.2792652
209,Senyor Vermut,399,4.0,Provenca 85 Barcelona,Barcelona,41.38600185,2.1494960208890994
210,Granja Petitbo,810,4.0,Passeig de Sant Joan 82 Barcelona,Barcelona,41.3976109,2.1724897
211,Sabes una cosa,334,4.5,Carrer  Tordera 52  Barcelona,Barcelona,41.5917792,2.57999
212,Gatsby Barcelona,530,3.5,Carrer  Tuset 19  Barcelona,Barcelona,41.3963322,2.1513842
213,El Rincón,1298,4.5,Carrer del Carme 28 Barcelona,Barcelona,41.6457837,2.7413798
214,Xemei,645,4.0,Paseo De La Exposicion 85  Barcelona,Barcelona,,
215,Can Sole,829,4.0,Carrer  Sant Carles 4 Barcelona,Barcelona,41.3682946,2.0989550887320982
216,El Argentino,1281,4.0,Arago 224  Barcelona,Barcelona,41.3885123,2.160326
217,Ceviche 103,792,4.0,Carrer de Londres 103 Barcelona,Barcelona,41.3936613,2.1508045
218,Taller de Tapas - Argenteria,2183,4.0,Argenteria 51 Barcelona,Barcelona,41.3836567,2.1805856
219,El Nacional,5981,4.0,Paseo de Gracia 24 bis Barcelona,Barcelona,,
220,Restaurante Igueldo,696,4.5,Carrer  Rossello 186  Barcelona,Barcelona,41.7320892,1.8287143
221,Restaurant Ca L'Estevet,531,4.5,Carrer Valldonzella 46  Barcelona,Barcelona,41.383324099999996,2.1647377390332205
222,Passadís del Pep,849,4.0,Pla del Palau 2 Barcelona,Barcelona,41.59211945,2.1796828729392326
223,Nomo Galvany,498,4.0,Madrazo 135 Barcelona,Barcelona,41.3965594,2.1442468
224,La Venta,544,4.0,Plaza Doctor Andreu  Barcelona,Barcelona,41.55539685,2.4989531552137794
225,Matsuri Sushi Bar,807,4.5,Plaça del Regomir 1  Barcelona,Barcelona,41.3816781,2.1788077
226,Aladdin restaurante,923,4.5,Avinguda de Gaudi 50 Barcelona,Barcelona,41.4086252,2.1745208
227,Monvinic,690,4.5,Diputacio 249 Barcelona,Barcelona,41.38919385,2.1646991509313374
228,Mediterráneo Ristorante,562,4.5,Carrer de Josep Pla 19 Barcelona,Barcelona,41.4082807,2.216443
229,Patagonia Beef & Wine,2050,4.5,Gran Via de Les Corts Catalanes 660 Barcelona,Barcelona,41.3911105,2.1709701
230,Güell Tapas,2215,4.5,Carrer Nou de la Rambla 20 Barcelona,Barcelona,41.3786129,2.1736937
231,Oval,759,4.0,Valencia 199  Barcelona,Barcelona,41.389758,2.1591953
232,La Fabrica,953,4.5,Plaza la Llana 15 Barcelona,Barcelona,,
233,Bar La Plata,765,4.5,Mercè 28  Barcelona,Barcelona,41.3804429,2.1805994
234,Tucco Real Food Eixample,348,5.0,Carrer Consell de Cent 247 Barcelona,Barcelona,41.6874889,2.4848143
235,Pastelería Hofmann,592,4.5,Carrer dels Flassaders 44 Barcelona,Barcelona,41.3850546,2.1826676
236,La Caleta de Sants,466,4.5,Carretera de la Bordeta 54 Barcelona,Barcelona,41.373153,2.1440975
237,Craft Barcelona,268,4.5,Carrer  Paradis 4  Barcelona,Barcelona,41.3831558,2.176977
238,Gran Viana,504,5.0,Carrer Dels Escudellers 24  Barcelona,Barcelona,41.3798549,2.1767194
239,Hummus Barcelona Vegetarian Street Food,518,4.5,Valencia 227  Barcelona,Barcelona,41.391285,2.1612086
240,Wok to Walk,1352,4.5,Carrer de Sant Pau 27 Barcelona,Barcelona,41.2258388,1.7248119
241,Shanghai,268,4.0,Bisbe Sivilla 48 Barcelona,Barcelona,41.4042451,2.1346425
242,Taps,1109,4.5,Carrer  Mare de Déu del Remei 53 Barcelona,Barcelona,,
243,Taverna El Glop,1506,4.0,Carrer  Sant Lluis 24  Barcelona,Barcelona,41.6835202,2.2869029
244,Mannà Gelats,1060,5.0,Carrer dels Banys Nous 22  Barcelona,Barcelona,41.383077,2.1745649
245,Santa Rita Experience,497,5.0,Carrer de Veneçuela 16  Barcelona,Barcelona,41.4084461,2.2051908
246,Restaurante Fukamura,296,4.5,Carrer  Corsega 479  Barcelona,Barcelona,41.403654386666666,2.16861038
247,Sumac & Mambo,393,5.0,Carrer D enric Granados  Barcelona,Barcelona,41.3881736,2.1619683
248,Bar Rodrigo,1082,4.5,Argenteria 67  Barcelona,Barcelona,41.3835764,2.1813802
249,Tandoor,450,4.0,Carrer d Aragó 8 Barcelona,Barcelona,41.2317586,1.7273719
250,Tragaluz,1076,4.0,Passatge De La Concepcion Number 5 Barcelona,Barcelona,,
251,Can Ramonet,1220,3.5,Carrer  Maquinista 17 Barcelona,Barcelona,41.4397038,2.1995668
252,Acontraluz,398,3.5,Milanesat 19 Barcelona,Barcelona,41.3976378,2.1295053
253,Shoko,1485,3.5,Paseo Maritimo de la Barceloneta 36 Barcelona,Barcelona,,
254,Ocaña,1771,3.5,Plaça Reial 13 15 Barcelona,Barcelona,41.38009085,2.1750157104781973
255,Aqui Quedamos,281,4.5,Violant D hongria Reina D arago 60 Barcelona,Barcelona,41.3785724,2.129956
256,Monster Sushi,1176,4.5,Gala Placidia 25  Barcelona,Barcelona,,
257,EatMyTrip - Brunch & Bakery Barcelona,620,4.5,Carrer del Consell de Cent 378 Barcelona,Barcelona,41.3951279,2.1713149
258,Agreste de Fabio & Roser,292,4.5,Carrer Funoses Llussà 2  Barcelona,Barcelona,41.4199131,2.1487541
259,Spark,284,4.5,Carrer  Diputacion 329 Barcelona,Barcelona,,
260,BRO Room,358,4.5,Corsega 562  Barcelona,Barcelona,41.4070401,2.1735829
261,Karakala,383,4.5,Torrent de L  Olla 136 Barcelona,Barcelona,41.4066828,2.1518689
262,Akashi Gallery,347,4.5,Carrer Rossello 197 Barcelona,Barcelona,41.7320892,1.8287143
263,Gorria,567,4.5,Carrer  Diputación 421 Barcelona,Barcelona,,
264,La Lola de las Arenas,1754,4.0,cami ral  10   Barcelona,Barcelona,41.5415526,2.4565571
265,Pudding Barcelona,688,3.5,Carrer Pau Claris 90 Barcelona,Barcelona,41.9137074,2.2301625
266,La Poma Restaurant,2678,3.0,La Rambla 117  Barcelona,Barcelona,41.3843773,2.1705522
267,Bar Lobo,2893,4.0,Pintor Fortuny 3  Barcelona,Barcelona,41.3832611,2.170504
268,Gelida,240,4.5,Carrer de la Diputació 133 Barcelona,Barcelona,41.3830616,2.1569618
269,Restaurante L'hortet,309,4.5,Pintor Fortuny 32 Barcelona,Barcelona,41.3824236,2.1687015
270,Tio Joe,282,4.5,Via Augusta 9  Barcelona,Barcelona,41.450787000000005,2.2456506921974504
271,Hidden Cafe Barcelona,143,4.5,Carrer  Constança   Déu i Mata  Barcelona,Barcelona,,
272,Restaurante argentino El Calafate,258,4.5,Carrer  de Paris 145 Barcelona,Barcelona,41.3914207,2.1501165
273,Boa-Bao Barcelona,218,4.5,Plaça del Dr  Letamendi 1 Barcelona,Barcelona,41.3885373,2.1612359
274,Ziryab bar de tapas fusión mediterránea,1360,4.5,Carrer de Grunyi 5  Barcelona,Barcelona,41.3840509,2.1802488
275,De Paula L'hamburgueseria del Poble Sec,278,4.5,Creu Dels Molers 65 Barcelona,Barcelona,41.3723646,2.1612801
276,Semproniana,930,4.0,Rosselló 148  Barcelona,Barcelona,41.3910022,2.1545564
277,El Nacional - La Taperia,1643,4.0,Passeig de Gràcia 24 bis Barcelona,Barcelona,41.3905227,2.1682552
278,Cera 23,5097,4.5,Carrer de la Cera 23 Barcelona,Barcelona,41.3788541,2.1662433
279,Fonda Espanya Restaurante,1164,4.5,Carrer De Sant Pau 9 11  Barcelona,Barcelona,41.3799009,2.1728032
280,La Briciola,278,4.0,C  d Olzinelles 19  Barcelona,Barcelona,41.3739965,2.1363825
281,Llamber,2578,4.5,Carrer de la Fusina 5 Barcelona,Barcelona,41.3863567,2.1830328
282,Bistro Helena,1111,4.5,Via Laietana 30 Barcelona,Barcelona,41.385073750000004,2.177817958482682
283,La Mundana,644,4.5,Vallespir 93 Barcelona,Barcelona,41.381171,2.1358077
284,Meson Barcelona,83,3.5,Rua  5 Vigo Barcelona,Barcelona,,
285,Can Kenji,660,4.5,Carrer Rossello 325  Barcelona,Barcelona,41.7320892,1.8287143
286,A Tu Bola,1391,4.5,Carrer de l Hospital 78 Barcelona,Barcelona,41.3800857,2.1689232
287,Blavis,864,5.0,Carrer Saragossa 85 Barcelona,Barcelona,41.3865573,1.9972398
288,Restaurante Spaccanapoli Barcelona,236,4.5,Carrer Del Rec Comtal 6 Barcelona,Barcelona,41.3893708,2.1797229
289,Mussol Aragó,1067,3.5,Carrer Arago 261 Barcelona,Barcelona,41.5239718,2.2380047
290,chök - Carme,1221,4.5,Carrer de Carme 3 Barcelona,Barcelona,41.5371081,1.6595797
291,Bodega Lito,1151,4.5,Carrer de Tamarit 91 Barcelona,Barcelona,41.3755417,2.1566504
292,La Fonda del Port Olimpic,3361,4.0,Moll Gregal 7 10 Barcelona,Barcelona,41.3879376,2.2011909
293,Takashi Ochiai Pastisseria,333,4.0,Comte d Urgell 110 Barcelona,Barcelona,41.3883161,2.1502389
294,La Royale,471,3.5,Placa del Camp 5 Barcelona,Barcelona,41.4034362,2.1360169
295,Oaxaca Cuina Mexicana - Restaurante y Mezcalería,692,3.5,Pla de Palau 19 Barcelona,Barcelona,41.3821041,2.1838988
296,Bierzo food,1309,4.5,Carrer de les Flors 16 Barcelona,Barcelona,41.3759378,2.1677291
297,Martinez,1581,3.5,Carretera de Miramar 38 Barcelona,Barcelona,41.3696101,2.1724557858797917
298,Els Pescadors,880,3.5,Placa Prim 1  Barcelona,Barcelona,41.3995169,2.2068911
299,El Xalet de Montjuïc,942,3.5,Av  Miramar 31  Barcelona,Barcelona,30.283354,-81.659359
300,La Bombeta,2167,4.0,Maquinista 3 Barcelona,Barcelona,41.3805769,2.1879689
301,Hard Rock Cafe,3960,4.0,Plaça Catalunya 21  Barcelona,Barcelona,41.3399746,2.0418873
302,DelaCrem,987,4.5,Enric Granados 15 17 Barcelona,Barcelona,41.3897212,2.1597888
303,Restaurante Contempo,502,4.5,Carrer  Bergara 9 Barcelona,Barcelona,41.38643905,2.168094817261905
304,Restaurante el Porvenir,404,4.5,Carrer  Villarroel  Restaurante el Porvenir 46 Barcelona,Barcelona,,
305,Tapas 24,4273,4.0,Carrer de la Diputacio 269 Barcelona,Barcelona,41.3908686,2.1674705
306,Churrería Laietana,993,5.0,Via Laietana 46  Barcelona,Barcelona,41.3865347,2.1755771
307,Xiringuito Escribà,2143,4.0,Avinguda Litoral 62 Barcelona,Barcelona,41.3935502,2.205339
308,Sindur,423,4.5,Carrer  Còrsega 211 bis  Barcelona,Barcelona,41.3910121,2.1520696
309,Casa Alfonso,1480,4.0,Roger de Llúria 6 Barcelona,Barcelona,41.3900989,2.1730614
310,Miseria e Nobiltà,335,4.5,Carrer Besalú 46 Barcelona,Barcelona,41.4068701,1.9639616
311,La Real Hamburguesería,245,4.5,Carrer de Valencia 285  Barcelona,Barcelona,41.3952399,2.1665275
312,La Cuina d'en Garriga,777,4.5,Carrer d Enric Granados 58 Barcelona,Barcelona,41.39195645,2.1573369940074274
313,il mercante di venezia,885,4.5,josep anselmo clave 11  Barcelona,Barcelona,41.2201998,1.7260774
314,Vinitus Madrid-Barcelona,276,4.5,Carrer d Aragó 282 Barcelona,Barcelona,41.392430000000004,2.1657797050255487
315,Cal Pep,2387,4.0,Placa de les Olles 8  Barcelona,Barcelona,41.3834497,2.1830643
316,El Corte Ingles,1116,4.0,Plaza de Cataluya 14 Barcelona,Barcelona,,
317,Can Majó,2033,4.0,Almirall Aixada nº23  Barcelona,Barcelona,41.3773916,2.1898635
318,La Pepita,3011,4.5,C  Corsega 343  Barcelona,Barcelona,41.3820116,2.1554409
319,Tapa Tapa,1738,3.0,Moll D Espanya Num  5 Barcelona,Barcelona,,
320,Restaurante Cadaques Barcelona,99,4.5,Reina Cristina 6 Barcelona,Barcelona,41.372883,2.1505744
321,Tapa Tapa C.C. Arenas,1638,3.5,Gran Via de les Corts Catalanes 373 385 Barcelona,Barcelona,41.376315649999995,2.1493205999999994
322,Restaurante La Boca Agua,2020,4.0,Passeig Marítim de la Barceloneta 30  Barcelona,Barcelona,41.3854855,2.1966944
323,La Terraza del Claris,384,4.5,Pau Claris 150  Barcelona,Barcelona,41.394269488819795,2.1652512596714355
324,L' Olla de Si Chuan,412,4.0,Carrer  Aragó 224  Barcelona,Barcelona,41.5239718,2.2380047
325,Món Viêt,269,4.5,Sepulveda 94  Barcelona,Barcelona,41.3752196,2.1521288
326,Ikibana Paralelo,1794,4.0,Avinguda del Paral lel 148  Barcelona,Barcelona,41.37527974305556,2.1582396638888888
327,Palo Cortao,572,4.5,Carrer  Nou de la Ramba 146 Barcelona,Barcelona,,
328,Rasoterra,884,4.5,Carrer Palau 5 Barcelona,Barcelona,41.381234,2.1780994
329,Accés,2710,4.5,Aribau 55  Barcelona,Barcelona,41.3882813,2.158900808826676
330,La Paradeta Sagrada Familia,4318,4.5,Passatge Simo 18  Barcelona,Barcelona,41.4044607,2.1734245
331,Tickets,2542,4.5,Av  del Parallel 164 Barcelona,Barcelona,41.375078,2.1528436
332,Marisqueria Esthvan,228,4.5,Carrer de Palencia 45 Barcelona,Barcelona,41.4186539,2.1908649
333,Parking Pizza,338,4.0,Passeig de Sant Joan 56 Barcelona,Barcelona,41.396381754113406,2.1740227305212607
334,Restaurante Hofmann,520,4.5,Carrer de La Granada del Penedes 14 Barcelona,Barcelona,41.397162,2.1530322
335,Donizetti,629,4.5,Diputació 137  Barcelona,Barcelona,41.3834567,2.1575703
336,Rekons,614,4.5,Carrer  Comte D Urgell 32 Barcelona,Barcelona,41.3296319,1.9331417
337,Chivuo's Slow Street Food & Craft Beer,640,4.5,Carrer del Torrent de l Olla 175 Barcelona,Barcelona,41.4050105,2.1539366
338,Restaurante Leku,343,4.5,Carrer de Joan Guell 189 Barcelona,Barcelona,41.3845892,2.1304794
339,Restaurant Sergi de Meià,425,4.5,Carrer de Laforja 83 Barcelona,Barcelona,41.3960664,2.1447922
340,Chéri,1024,4.0,Enrique Granados 122 Barcelona,Barcelona,41.507154,2.3963115
341,Usagui,233,4.5,Carrer  Santjoanistes 28  Barcelona,Barcelona,41.4021671,2.1463849
342,La Taberna Gallega,1156,3.5,24 Moll de Gregal  Barcelona,Barcelona,41.387569,2.2017332
343,El Rebost d'Hostafrancs,207,4.5,Bejar 33 Barcelona,Barcelona,41.5799499,2.0109864
344,ElDiset,971,4.5,Carrer Antic de Sant Joan 3  Barcelona,Barcelona,41.3849901,2.1833885
345,Arepamundi,304,4.5,Carrer de la Marina 212  Barcelona,Barcelona,41.4010121,2.179247
346,Restaurant Ají,320,4.5,Carrer Marina 19 21 Barcelona,Barcelona,41.5113131,2.3574845
347,Pizza Circus,716,4.5,Carrer Nou de la Rambla 40  Barcelona,Barcelona,41.3778452,2.1728957
348,Da Greco,1260,4.0,Carrer de Santa Teresa 10 Barcelona,Barcelona,41.3976361,2.1599964
349,La Mar Salada,1316,4.0,Pg Joan de Borbo 58 59 Barcelona,Barcelona,,
350,Jara Sushi  Take Away,236,5.0,Carrer De Pàdua 84 Barcelona,Barcelona,41.4046972,2.144141451144579
351,El Cangrejo Loco,1606,4.0,Moll De Gregal 29 30  Barcelona,Barcelona,41.3877691,2.2017781
352,Kibuka,910,4.0,Carrer  Goya 9 Barcelona,Barcelona,41.421768,2.2138403
353,Mussol Casp,1350,4.0,Carrer Casp 19 Barcelona,Barcelona,41.389389,2.1705448
354,Restaurante Addis Abeba,937,4.5,Carrer  de Vallespir 44 Barcelona,Barcelona,41.5018761,2.27829
355,BEMBI,796,4.5,Consell De Cent 377  Barcelona,Barcelona,41.393500615740905,2.1687201301915344
356,La Balmesina,234,4.0,Balmes 193  Barcelona,Barcelona,41.3968237,2.1520892
357,Kitsune Sushi Bar Gràcia,330,4.5,Carrer del Montseny 13  Barcelona,Barcelona,41.2187746,1.7184964
358,Flax & Kale Passage,571,4.5,Sant Pere Més Alt 31 33 Barcelona,Barcelona,41.3430033,2.0439762
359,La Tramoia,1439,3.5,Rambla de Catalunya 15 Barcelona,Barcelona,41.3881,2.16721
360,La Dolça Herminia,942,3.5,Magdalenas 27 Barcelona,Barcelona,,
361,Flamant,1181,3.5,Enrique Granados 23 Barcelona,Barcelona,41.507154,2.3963115
362,Cachitos Rambla,1690,4.0,Rambla Catalunya 33 Barcelona,Barcelona,42.0182508,2.2428768
363,Tapas 2254,1076,4.5,Consell De Cent 335  Barcelona,Barcelona,41.3915392,2.1655104
364,Bacoa,889,4.5,Carrer del Judici 15 Barcelona,Barcelona,41.3765525,2.1896184
365,Lluis de les Moles,402,4.5,Carrer  De les Moles 25  Barcelona,Barcelona,41.387848,2.1723266
366,Bar Restaurante Pinotxo,1198,4.5,Mercado De La Boquería 465 Barcelona,Barcelona,,
367,Can Fisher,1745,4.5,Avenida Litoral 64 Barcelona,Barcelona,-23.2273805,-45.87993731724976
368,El Raco de l'Aguir,240,4.5,Tamarit 117 Barcelona,Barcelona,41.374612,2.1556498
369,We Love Italy,195,5.0,Carrer Del Bruc 162  Barcelona,Barcelona,41.3986286,2.1639809
370,Panam '75,420,4.5,Carrer Consell de Cent 281  Barcelona,Barcelona,41.6874889,2.4848143
371,Almalibre Açaí House Barcelona,100,5.0,Girona 118  Barcelona,Barcelona,41.3970942,2.1682789
372,El Trapío Restaurante,360,4.0,Esperança 25 Barcelona,Barcelona,41.4049096,2.1277023
373,La Clara Restaurant,560,4.0,Gran via de les corts Catalanes 442 Barcelona,Barcelona,41.3783277,2.1539327
374,Salsalada,1189,4.0,La Rambla 87 Barcelona,Barcelona,41.3818227,2.1724425
375,Carballeira,680,4.0,Carrer  Reina Cristina 3 Barcelona,Barcelona,41.3814264,2.1831122
376,El Japones del Tragaluz,582,4.0,Passatge de la Concepcio 2 Barcelona,Barcelona,41.395041649999996,2.160556151292904
377,The Sopa Boba,1011,4.5,Carrer del Bruc115 Barcelona,Barcelona,,
378,Caelis,1060,4.5,Via Laietana 49 Barcelona,Barcelona,41.3869749,2.1742731
379,La Terraza Miro,1070,4.5,Carrer De Tarragona 129 Barcelona,Barcelona,41.3773318,2.1460067
380,Informal,958,4.5,Carrer  de la Plata 4  Barcelona,Barcelona,41.3802409,2.180776
381,La Llimona,317,4.5,Carrer De Constança 6 Barcelona,Barcelona,41.3881496,2.1358308
382,El Magraner Boig,268,4.5,Carrer  D en Robador 22 Barcelona,Barcelona,41.3792938,2.1708328
383,La Taberna de Sants,232,4.5,Carrer  Comtes de Belloc 97 Barcelona,Barcelona,,
384,Secrets Del Mediterrani,468,4.5,Passeig De Sant Joan 28 Barcelona,Barcelona,41.3930049,2.1784567
385,Raó Restaurant,1617,5.0,Carrer de les Sitges 3 Barcelona,Barcelona,41.3842445,2.1697428
386,L'Antica Pizzeria Da Michele BCN,514,3.5,Consell de Cent 336 Barcelona,Barcelona,41.3915392,2.1655104
387,Cafe Zurich,1329,3.5,Plaça Catalunya 1  Barcelona,Barcelona,41.3411325,2.0420711
388,Pim Pam Burger,684,4.0,Carrer del Sabateret 4  Barcelona,Barcelona,41.3857274,2.1822582
389,Flash Flash,546,3.5,La Granada del Penedés 25  Barcelona,Barcelona,41.366193,1.7285674
390,Gelaaati Di Marco,1396,4.5,Llibreteria 7 Barcelona,Barcelona,41.3831979,2.1772974
391,Ten's,1023,4.0,Carrer del Rec 79 Barcelona,Barcelona,41.3843461,2.184130091999177
392,Paco Alcalde,674,4.0,Carrer de l Almirall Aixada 12  Barcelona,Barcelona,41.3773916,2.1898635
393,Rincón Persa,408,4.5,Floridablanca 85 Barcelona,Barcelona,41.3793491,2.1592422015147017
394,La Balsa,430,4.0,Carrer Infanta Isabell 4  Barcelona,Barcelona,,
395,Las Delicias Del Carmelo,558,4.0,Carretera del Carmelo  Barcelona,Barcelona,,
396,Coure,369,4.0,Passatge Marimon 20  Barcelona,Barcelona,41.3943374,2.1478356238147054
397,Restaurant Centfocs,575,4.0,Balmes 16 Barcelona,Barcelona,41.2201793,1.7235533
