,name,number_reviews,rating,address,city,lat,long
398,Gastro-Taqueria Mexicana,215,4.5,Carrer de Paris 38  Barcelona,Barcelona,41.3858589,2.1431843
399,O MEU LAR,276,4.5,Carrer  Margarit24 Barcelona,Barcelona,,
400,CocoVail Beer Hall,531,4.5,Carrer  Aragó 284 bis  Barcelona,Barcelona,41.5239718,2.2380047
401,Bodega Joan,1637,4.0,Carrer  Rosellon 164  Barcelona,Barcelona,,
402,La Desayuneria,383,4.0,Comte Borrell 75  Barcelona,Barcelona,41.3783287,2.1611692
403,Bangkok Cafe,522,4.0,Evarist Arnus 65  Barcelona,Barcelona,41.383800750000006,2.1360899440856222
404,La Mezcla,438,4.5,Plaça Sant Pere 10 Barcelona,Barcelona,41.3892336,2.1791039
405,Sense Pressa,259,4.5,Carrer d  Enric Granados 96 Barcelona,Barcelona,41.3932807,2.1555711332623235
406,Todo Pasa,437,4.5,Vila I Vila 53 Paral Lel Barcelona,Barcelona,41.37489,2.1672715
407,Restaurante Cheriff,637,3.5,Ginebra 15 17  Barcelona,Barcelona,41.3820184,2.190172
408,Restaurante Mano Rota,469,4.0,Carrer Creu Dels Molers 4  Barcelona,Barcelona,41.3712137,2.1608278
409,Pura Brasa Rambla,844,4.0,Rambla Catalunya 13 Barcelona,Barcelona,42.0182508,2.2428768
410,La Taverna de la Ronda,448,4.5,Ronda de Sant Pere 12 Barcelona,Barcelona,41.3884131,2.1717014
411,Santa Ceviche,242,4.5,Carrer d Hostafrancs de Sió 11 Barcelona,Barcelona,41.3737281,2.1441636
412,Eat Caribbean,314,4.5,Carrer  Montserrat 4  Barcelona,Barcelona,41.6127246,2.6512581
413,La Gavina,2046,3.5,Plaza Pau Vila 1 Barcelona,Barcelona,,
414,Restaurante Can Cargol,428,3.5,Valencia 324 Barcelona,Barcelona,41.3954245,2.1671726
415,Fragments Café,463,3.5,Plaça de la Concòrdia 12  Barcelona,Barcelona,41.2226784,1.7216551
416,Fismuler,512,4.0,Carrer Del Rec Comtal 17  Barcelona,Barcelona,41.3901336,2.1799602
417,La Taula de Barcelona,247,4.5,Carrer Sant Màrius 8 Barcelona,Barcelona,41.4033804,2.1371605
418,Antigua,1350,4.0,Marià cubí 59 Barcelona,Barcelona,41.3980086,2.1492952
419,Macchina Pasta Bar,1545,4.5,Carrer Escudellers 47 Barcelona,Barcelona,41.3800996,2.1767848
420,Restaurante Filigrana,781,4.5,Carrer Tarragona 99 Barcelona,Barcelona,41.4950216,2.1558247
421,Anauco,881,4.5,Valencia 428  Barcelona,Barcelona,41.4020719,2.1759654
422,3 Focs,619,4.0,Carrer  de Valencia 207 Barcelona,Barcelona,41.3902658,2.15992
423,La Bella Napoli,459,4.0,Carrer VILLARROEL 101 Barcelona,Barcelona,41.3850552,2.1567958
424,Restaurante Seoul,415,4.5,Avenida gaudi70 Barcelona,Barcelona,,
425,Wine Mood,397,5.0,Villaroel 26  Barcelona,Barcelona,41.7157918,2.6873912
426,BLAI TONIGHT,519,4.5,Carrer  BLAI 23 25  Barcelona,Barcelona,41.3734583,2.1650747
427,Ca l'isidre,441,4.5,Carrer De les Flors 12  Barcelona,Barcelona,41.3759578,2.1682015
428,Yashima,503,4.0,Avda  Josep Tarradellas 145  Barcelona,Barcelona,41.3116979,2.0166259
429,Arrosseria Xàtiva Gràcia,830,4.0,Carrer  Torrent d en Vidalet 26 Barcelona,Barcelona,41.4038352,2.1596912
430,Elche,1084,4.0,Vila I Vila 71 Barcelona,Barcelona,41.3824476,2.1172078
431,L'Escamarlà,737,3.0,Passeig Maritim 40 Barcelona,Barcelona,41.6388198,2.7333148
432,Bismillah Kebabish,287,4.5,22 Carrer de Joaquin Costa  Barcelona,Barcelona,41.3819856,2.1664942
433,Baluard Barceloneta,432,4.5,Baluard 38 40 baixos  Barcelona,Barcelona,,
434,L'olivera,489,4.5,Carrer Dels Escultors Claperos 39  Barcelona,Barcelona,41.4058547,2.1893093
435,The Green Spot,783,4.0,Carrer  de la Reina Cristina 12  Barcelona,Barcelona,41.381876,2.1836445
436,LomoAlto BCN,685,4.0,Carrer Arago 283 285  Barcelona,Barcelona,41.5239718,2.2380047
437,Mamarosa Beach,774,3.5,Passeig Mare Nostrum 19 21 Barcelona,Barcelona,41.3691463,2.1899766
438,Sushiraku,207,4.5,08036  Barcelona,Barcelona,41.390409488191864,2.151555257853916
439,Com a Itàlia,323,4.5,Carrer  Sant Quinti 39 Barcelona,Barcelona,41.4155407,2.175214
440,La Pizza del Born,528,4.0,Pàsseig del Born 22 Barcelona,Barcelona,41.3845664,2.1828742
441,el tianguis,334,4.0,Villarroel 42  Barcelona,Barcelona,41.38253365,2.1608243136869922
442,Teddy's Barcelona,894,5.0,Carrer Escudellers 12  Barcelona,Barcelona,41.3803169,2.1762014
443,Xerta Restaurant,458,4.0,Carrer  Corsega 289 Barcelona,Barcelona,41.394569,2.1565496
444,Vic Braseria,1056,4.5,Sicilia 202  Barcelona,Barcelona,41.3972342,2.1795502268960916
445,Casa Rafols,988,4.5,Ronda Sant Pere 74  Barcelona,Barcelona,41.391182,2.1792248
446,Granja Elena,363,4.5,Passeig de la zona Franca 228  Barcelona,Barcelona,41.3627782,2.1375427525456923
447,La Lluna Restaurant,642,4.0,Carrer  Santa Anna 20 Barcelona,Barcelona,41.4944635,2.1415431
448,El Gran Cafè,1271,3.5,Carrer d Avinyó 9 Barcelona,Barcelona,41.3813599,2.1763298
449,Marina Port Vell Restaurant,570,4.0,Moll de la Barceloneta 1  Barcelona,Barcelona,41.380541,2.186187
450,El Mercader de L'Eixample,510,4.0,Carrer Mallorca 239 Barcelona,Barcelona,41.4936096,2.1863173
451,Casa Masana,588,3.5,Carrer de Balmes 129 Barcelona,Barcelona,41.3929979,2.1574889
452,Lateral Bcn,546,3.5,Carrer de Consell de Cent 329  Barcelona,Barcelona,41.5393725,2.2716073
453,Ristorante Meraviglioso,302,4.5,Carrer de Valencia 28  Barcelona,Barcelona,41.3799477,2.1466305
454,Raco De La Vila,1325,4.0,Carrer  Ciutat De Granada 33 Barcelona,Barcelona,41.4040457,2.1907711
455,Big Al's American Kitchen,707,4.5,Corsega 178  Barcelona,Barcelona,41.3894699,2.1502954
456,BRO,877,4.5,Baluard 34  Barcelona,Barcelona,41.3803721,2.1887387
457,Casa Delfin,1794,4.0,Passeig del Born 36 Barcelona,Barcelona,41.3847576,2.1828059042477834
458,ABaC,2191,4.5,Avinguda Tibidabo 1 Barcelona,Barcelona,41.5827536,2.2353701
459,The Market Perú,635,4.0,Carrer Gran de Gràcia 7 Barcelona,Barcelona,41.4020235,2.1530924
460,Bar Restaurante Guixot,223,4.5,Riereta 8 Barcelona,Barcelona,41.3785996,2.1675992
461,Petit Pau Restaurant,833,4.5,Carrer de l Espanya Industrial num  22  Barcelona,Barcelona,,
462,Nuba,662,3.5,Carrer  Doctor Fleming 12 14 Barcelona,Barcelona,42.0115374,1.8438965
463,Restaurante Biocenter,743,4.0,Pintor Fortuny 25 Barcelona,Barcelona,41.3825765,2.1694364
464,Abrassame,1582,4.0,Gran Via de Las Corts Catalanes 373 385 Barcelona,Barcelona,,
465,Casa de Tapas Cañota,1583,4.0,Lleida 7  Barcelona,Barcelona,41.5407396,2.2122634
466,Pomarada,513,4.0,Passeig de Gracia 78  Barcelona,Barcelona,41.3938813,2.1632707
467,El Rincón de la Abuela Venezolana,333,4.0,Carrer  Mallorca 470 Barcelona,Barcelona,41.4936096,2.1863173
468,L'Antic Bocoi del Gotic,997,4.5,Baixada de Viladecols 3 Barcelona,Barcelona,41.3820812,2.1794256
469,Euskal Etxea,1377,4.0,Placeta de Montcada 1 Barcelona,Barcelona,41.3845278,2.1819636
470,Majide,297,4.0,Carrer Tallers48 bis Barcelona,Barcelona,,
471,Sagardi BCN Centre,432,4.0,Carrer de Muntaner 70 Barcelona,Barcelona,41.387355400000004,2.1590481060545366
472,Bar Celta Pulperia,1046,4.0,Carrer Simo Oller 3 Barcelona,Barcelona,41.3798881,2.1800552
473,Pulpería A'Gudiña,488,4.0,Carrer d Entença 2  Barcelona,Barcelona,41.3755165,2.1563351
474,Balthazar,952,3.5,Rossello 189 Barcelona,Barcelona,41.391846,2.1551614
475,Rangoli,609,4.0,Passeig Joan de Borbo 78  Barcelona,Barcelona,41.37477585,2.1884251791453435
476,Orio Gòtic,1656,4.0,Carrer de Ferran 38 Barcelona,Barcelona,41.3819545,2.1763606
477,Mussol Arenas,1181,3.5,Carrer  Gran Via de les Corts Catalanes  Barcelona,Barcelona,41.7185947,2.6773112
478,La Botiga Arenas,1162,3.5,Gran Via de les Corts Catalanes 373 385 Barcelona,Barcelona,41.376315649999995,2.1493205999999994
479,The Coffee House Barcelona,121,5.0,Carrer Valencia 143 Barcelona,Barcelona,41.6051452,2.3006586
480,The Wild Rover Irish Pub Barcelona,391,4.5,Carrer Santa Monica 2 Barcelona,Barcelona,41.3264546,1.9263182386894737
481,Memorias de China,299,4.0,Carrer de Lincoln 17  Barcelona,Barcelona,41.4004506,2.1499322
482,La Monroe,513,4.0,Placa Salvador Segui 1 9  Barcelona,Barcelona,41.378512650000005,2.170965940430206
483,Frankie Gallo Cha Cha Cha,335,4.0,Marques De Barbera 15  Barcelona,Barcelona,41.3787183,2.1726365
484,Brugarol Barcelona,326,5.0,Carrer de Salomó Ben Adret 10 Barcelona,Barcelona,41.3827532,2.175735
485,Shibui,560,3.5,Carrer Comte d Urgell Barcelona,Barcelona,41.3296319,1.9331417
486,El Yantar de la Ribera,442,4.0,Roger de Flor 114  Barcelona,Barcelona,41.3926005,2.1813777
487,La Muscleria,896,4.0,Mallorca 290 Barcelona,Barcelona,41.3964349,2.1662057
488,Woki Organic Market,784,4.0,Ronda Universitat 20 Barcelona,Barcelona,41.3867942,2.167712
489,Madre Lievito,514,4.0,Carrer de la Llacuna 1 Barcelona,Barcelona,41.3976567,2.2033083
490,Ukai Eixample,429,4.0,Carrer  Mallorca 188  Barcelona,Barcelona,41.4936096,2.1863173
491,Chez Coco,557,4.0,Diagonal 465 Barcelona,Barcelona,41.387922250526316,2.12742262
492,La Central Hamburgueseria - Laietana,1104,4.5,Via Laietana 45 Barcelona,Barcelona,41.3867481,2.1749518
493,Ascent Restaurant,418,4.5,Carrer dels Arcs 10  Barcelona,Barcelona,41.38485705,2.1746854240559887
494,Abirradero,561,4.5,Carrer Vila i Vila 77 Barcelona,Barcelona,41.3741835,2.1683838
495,Sensi Bistro Barcelona,2123,4.5,Carrer del Regomir 4  Barcelona,Barcelona,41.3814609,2.1789786
496,El 58,1332,4.5,Rambla del Poblenou 58 Barcelona,Barcelona,41.4004427,2.2022947
497,Horchateria Sirvent,175,4.5,Carrer  Parlament 56 Barcelona,Barcelona,41.3773962,2.1640074
498,La Paradeta El Born,1748,4.5,Carrer Comercial 7 Barcelona,Barcelona,41.386252,2.1839263
499,Bordeaux - Cuina Oberta,332,4.5,Carrer Del Taquigraf Garriga 34 Barcelona,Barcelona,41.5387347,1.8662983
500,Casa Guinart,1127,4.0,Ramblas 95 Barcelona,Barcelona,24.8328271,-107.4338551
501,La Catrina de Barcelona,225,4.5,Carrer Sardenya 196  Barcelona,Barcelona,41.5298238,2.0708297
502,Flaherty's Irish Pub,1713,4.5,Plaza Joaquim Xirau  Barcelona,Barcelona,41.3713457,2.1892623671651092
503,Firo Tast,361,4.0,Avenida Gaudí 83  Barcelona,Barcelona,,
504,The Chipiron,1509,3.5,Maremagnum  Moll D Espanya  Port Vell   Barcelona,Barcelona,,
505,La Foga,991,4.5,Passeig De Sant Joan 32 Barcelona,Barcelona,41.3930809,2.1783561
506,McDonald's,390,3.0,Carrer  Pelai 62  Barcelona,Barcelona,41.3857905,2.1675722
507,El Tiet Taver-Teca Taverna Gastronomica,356,4.5,Corsega 382  Barcelona,Barcelona,41.3994207,2.1633957
508,Chill Bar Barcelona,1023,4.5,Carrer  Provenca 424  Barcelona,Barcelona,41.5294834,2.0683511
509,Topik,488,4.0,Carrer  Valencia 199 Barcelona,Barcelona,41.6051452,2.3006586
510,"SAGÀS - Pagesos, Cuiners & Co.",473,4.0,Pla de Palau 13 Barcelona,Barcelona,41.3833296,2.18343
511,Alsur Cafe,979,4.0,Plaça de Sant Cugat 1  Barcelona,Barcelona,41.3864444,2.1800779
512,Asador de Aranda Pau Claris,641,4.0,Carrer  Pau Claris 70  Barcelona,Barcelona,41.9137074,2.2301625
513,Las Mañanitas - Tex Mex Bcn,471,4.0,Gran Via de les Cortes Catalanes 715  Barcelona,Barcelona,,
514,Entrepanes Diaz,341,4.0,Carrer  Pau Claris 189 Barcelona,Barcelona,41.9137074,2.2301625
515,El Nacional - La Braseria,632,3.5,Passeig de Gracia 24 bis  Barcelona,Barcelona,41.3905227,2.1682552
516,Wakasa,184,4.5,Napols 287 Barcelona,Barcelona,41.40282517017544,2.1693703578947368
517,Prado de Flores,703,4.0,Carrer  Santa Anna 11 Barcelona,Barcelona,41.4944635,2.1415431
518,SantaGula,965,4.5,Plaza Narcís Oller 3 Barcelona,Barcelona,,
519,Assunta Barcelona,314,4.5,Carrer de Provença 300 Barcelona,Barcelona,41.3953346,2.1624519
520,Granja La Pallaresa,1037,4.0,Carrer de Petritxol 11  Barcelona,Barcelona,41.3828951,2.1728035
521,El Cercle,1333,4.0,Carrer dels Arcs 5  Barcelona,Barcelona,41.3844934,2.1744806
522,La Hacienda,467,3.5,Carrer del Rec 69 Barcelona,Barcelona,41.3845373,2.183598
523,Red Garter Barcelona,276,4.5,Passeig de Colom 23  Barcelona,Barcelona,41.3775516,2.1788947
524,La Pubilla,666,4.5,Placa de la Llibertat 23  Barcelona,Barcelona,41.3995666,2.153683
525,ÖUZÖ Barcelona,78,4.5,Rambla de Fabra i Puig 66 Barcelona,Barcelona,41.430238,2.1847635
526,Arc Iris Restaurant Vegetarià,353,4.5,Roger de Flor 216 Barcelona,Barcelona,41.3998386,2.1715382
527,La Catrina Fusion,247,4.5,Providencia 88 Barcelona,Barcelona,-33.4253328,-70.61163
528,Petra,695,4.5,Sombrerers 13  Barcelona,Barcelona,41.3839149,2.1817695
529,Lara Grill Barcelona,70,4.5,Carrer  Muntaner 146  Barcelona,Barcelona,41.390531100000004,2.1546824126769257
530,Bar Mut,1354,4.0,pau Claris 192  Barcelona,Barcelona,41.3972867,2.1612562
531,Yamadori,286,4.0,Aribau   66  Barcelona,Barcelona,41.3889122,2.1589454
532,Patrón,1055,4.0,Travessera GRACIA 44 Barcelona,Barcelona,41.3953917,2.1487838
533,Alsur Café (Llúria),1332,4.0,Roger de Llúria 23  Barcelona,Barcelona,41.3892157,2.1835839
534,Dona Rosa,910,4.5,Carrer de Ferlandina 27 Barcelona,Barcelona,41.3825699,2.1664141
535,Alquimia Barcelona,200,5.0,Carrer D Aribau 77 Barcelona,Barcelona,41.3893622,2.1579106
536,Nineteen Restaurant,300,4.5,Pl  de Catalunya 19 Barcelona,Barcelona,41.3862014,2.1711443
537,Bestial,1215,3.5,Ramón Trias Fargas 2 4  Barcelona,Barcelona,41.3858135,2.1967637
538,Baritimo,859,4.0,Moll de Espanya 5 Barcelona,Barcelona,,
539,Cafè de la Pedrera,971,4.0,Passeig de Gracia 92 Barcelona,Barcelona,41.3952564,2.1615724
540,Pastelerias Mauri,727,4.0,Rambla de Catalunya 102 Barcelona,Barcelona,41.3938965,2.1599398
541,Restaurant La Estrella,406,4.5,Carrer  Ocata 6  Barcelona,Barcelona,41.3837871,2.1850457
542,Restaurant Windsor,678,4.5,Corsega 286  Barcelona,Barcelona,41.3945914,2.1572605
543,The fish & chips shop,852,4.5,Carrer  Rocafort 70  Barcelona,Barcelona,41.7951111,1.9470039
544,El Boliche del Gordo Cabrera,446,4.5,Consell de Cent 338 Barcelona,Barcelona,41.3915392,2.1655104
545,Messié Sin Gluten,589,4.5,Siracusa 15 Barcelona,Barcelona,41.4009123,2.1594823
546,Vivant,866,4.5,Consell de Cent 394  Barcelona,Barcelona,41.39577490545659,2.172127025346453
547,En Ville,765,4.5,Carrer del Dr  Dou 14 Barcelona,Barcelona,41.3829276,2.1685553
548,Picnic Restaurant,770,4.5,1 Carrer del Comerc  Barcelona,Barcelona,41.2264612,1.7251879
549,Rosa del Raval,1009,4.0,Carrer dels Àngels 6 Barcelona,Barcelona,41.3819164,2.1687596
550,Melo-Jia,296,4.5,Carrer  Córsega 250  Barcelona,Barcelona,41.3934208,2.1556573508589496
551,Izakaya Ramen House,560,4.5,Ronda Sant Pau 7 Barcelona,Barcelona,41.3770814,2.1651459
552,65 Degrees Barcelona,174,5.0,Carrer del Davant del Portal Nou 3  Barcelona,Barcelona,41.3896653,2.181268
553,Suculent,803,4.0,Rambla del Raval 45 Barcelona,Barcelona,41.3781806,2.1704052
554,La Taverna del Clínic,751,4.0,Rossello 155 Barcelona,Barcelona,41.387466,2.149678
555,Blue Spot Barcelona,252,3.5,Passeig Joan de Borbó 101 Barcelona,Barcelona,41.3687343,2.1884028
556,Colmado,316,4.0,Provença 236  Barcelona,Barcelona,41.39156175,2.157726238781846
557,Restaurante Japones Ta Mi,370,4.0,Carrer de Nàpols 229 Barcelona,Barcelona,41.4003636,2.1726422
558,Quinto Quinta,1046,4.0,Gran Via de les Corts Catalanes 373 Barcelona,Barcelona,41.376315649999995,2.1493205999999994
559,Julivert Meu,896,4.0,Carrer  Bonsuccés 7  Barcelona,Barcelona,41.384338,2.1703394
560,Casa Jordi,318,4.5,Passatge MARIMON 18 Barcelona,Barcelona,41.39445995,2.1476711779653024
561,Restaurante MIAN,542,4.5,Girona 49  Barcelona,Barcelona,41.3934911,2.172635
562,Restaurante Solomillo,596,4.5,Mallorca 251 Barcelona,Barcelona,41.3931876,2.1615252
563,Granja M. Viader,937,4.0,Carrer  Xuclà 4 6  Barcelona,Barcelona,41.383021,2.1710542
564,Somewhere  Aribau,349,4.5,Aribau 101  Barcelona,Barcelona,41.3903977,2.1565899
565,Mutenroshi Ramen,753,4.0,Carrer de Sant Agusti 10 Barcelona,Barcelona,41.3982888,2.1607353
566,Taverna del Bisbe,1435,3.5,Av  Cathedral 6 8  Barcelona,Barcelona,,
567,Lexi's restaurant & cocktail bar,456,4.0,Aribau 38 Barcelona,Barcelona,41.38764905,2.160799710093527
568,A estrela Galega,188,4.5,Rosalia de Castro 26  Barcelona,Barcelona,41.3571456,2.0832374
569,Menssana,1418,4.5,Carrer Sardenya 48  Barcelona,Barcelona,41.5298238,2.0708297
570,El Nacional - La Llotja,607,4.0,Passeig de Gràcia 24 bis Barcelona,Barcelona,41.3905227,2.1682552
571,Roig Robí,317,4.0,Carrer  Séneca 20 Barcelona,Barcelona,41.3968928,2.1562774
572,Grasshopper,286,4.0,Placa De La Llana 9  Barcelona,Barcelona,41.3851342,2.1793056
573,Tramonti 1980,299,4.0,Avda  Diagonal 501 Barcelona,Barcelona,41.38742302526315,2.12551246
574,La Caravana,268,4.5,Carrer de Mozart 15 Barcelona,Barcelona,41.2696155,1.7264697
575,Massimo,252,4.0,Via Augusta 217 Barcelona,Barcelona,41.397585410433535,2.136652775919313
576,La Llibertaria,406,4.5,Tallers 48 Barcelona,Barcelona,41.3851075,2.1652662
577,Koku Kitchen Ramen & Gyoza Bar,360,4.5,Carrer del Comerc 29  Barcelona,Barcelona,41.3848851,2.1844247
578,Asador de Aranda Londres,335,4.0,Carrer  Londres 94 Barcelona,Barcelona,41.5965593,2.2792652
579,Sato I Tanaka,136,5.0,Bruc 79 Barcelona,Barcelona,41.3945422,2.1689631
580,Boca Chica,654,4.0,Passatge de la Concepcio No 14  Barcelona,Barcelona,41.3951188,2.1608485
581,Kiosko Universal,874,4.5,Mercat de La Boqueria  Barcelona,Barcelona,41.38173595,2.1715515301102215
582,El Racó - Rambla Catalunya,869,4.0,Rambla Catalunya 25 Barcelona,Barcelona,42.0182508,2.2428768
583,Kao Dim Sum,282,3.5,Carrer Del Bisbe Sivilla 48 Barcelona,Barcelona,41.6135058,2.6575028
584,La Tomaquera,319,3.5,Carrer de Margarit 58  Barcelona,Barcelona,41.3723023,2.1629951
585,Restaurante Salero,361,4.0,Carrer de Tordera 10 12  Barcelona,Barcelona,41.400858,2.1605394
586,Taller de Tapas,2261,4.0,Rambla de les Flors 108  Barcelona,Barcelona,41.3815258,2.1726713
587,Sirvent Barcelona,400,4.0,Ronda Sant Pau 67  Barcelona,Barcelona,41.3780217,2.1637167
588,El Mexicano de Barcelona,264,4.0,Carrer  Villarroel 233 Barcelona,Barcelona,41.390991,2.148689720365108
589,Cafe De L'Academia,1271,4.5,Placa St Just Lledo 1 Barcelona,Barcelona,,
590,Kanada-Ya Barcelona,59,4.5,Carrer de València 240 Barcelona,Barcelona,41.3904919,2.1606175
591,El Tío Che,266,4.0,Rambla del Poblenou 44 Barcelona,Barcelona,41.4000539,2.2028611
592,El Rodizio,550,3.5,Carrer del Consell de Cent 403 Barcelona,Barcelona,41.3954094,2.1711715
593,Caelum,825,4.0,Carrer de la Palla 8  Barcelona,Barcelona,41.3830263,2.1743722
594,Jobs Restaurant,251,5.0,Carrer  Mallorca  Barcelona,Barcelona,41.4936096,2.1863173
